id, iata, icao, name, country_id
1,NULL,UKBD,Южный,1
2,Gogolev,Gogolev,Gogolev Aero,1
3,UPBS,UPS,Запорожье,1
4,IEV.,NULL,ZHULYANY,1
5,VESELOYE,NULL,VESELOYE,1
6,ZZZ,ZZZZ,Technical Flight,1
7,NULL,XKWW,VINNITSA,1
8,NULL,XKBB,BORISPOL,1
9,NULL,UKOW,WOZNESENSK,1
10,NULL,XKOW,WOZNESENSK,1
11,NULL,UKKW,WASILXKOW,1
12,WKW,UKKW,WASILXKOW,1
13,VIN,UKWW,VINNITSA,1
14,NULL,UKKH,UZIN/MIL,1
15,NULL,UKKH,UZIN/MIL,1
16,NULL,XKKU,UZIN,1
17,UDJ,UKLU,UZHGOROD,1
18,NULL,UUUU,UROCHIQE,1
19,NULL,UKKX,UMANX/MIL,1
20,UMX,UKKX,UMAN,1
21,NULL,XKLT,CHORTKOV,1
22,NULL,XKHR,KOROTICH,1
23,NULL,UKBF,KONOTOP,1
24,NULL,XKRF,KONOTOP,1
25,NULL,UKLO,KOLOMYJA,1
26,NULL,UKFJ,KIROWSKOE,1
27,NULL,UKFD,KIROVSKOE/MIL,1
28,NULL,UKBT,KANATOVO,1
29,KGO,UKKG,KIROVOGRAD,1
30,HMJ,UKLH,KHMELNITSKY,1
31,HRK,UKHH,KHARKOV,1
32,SOK,UKHD,SOKOLXNIKI,1
33,KHC,UKFK,KERCH,1
34,NULL,UKOK,KAHOWKA,1
35,NULL,UKLK,KAMENETS-PODOLSKIJ,1
36,IZL,UKOI,IZMAIL,1
37,NULL,UKFG,GWARDEJSKOE,1
38,NULL,GUTA,GUTA,1
39,NULL,UKOG,GENICHESK,1
40,NULL,UKFE,EVPATORIJA,1
41,DOK,UKCC,DONETSK,1
42,DNK,UKDD,DNEPROPETROVSK,1
43,NULL,UKHW,CHUGUEW,1
44,NULL,XXXX,CHORNOBYLX,1
45,NULL,UKLE,CHERTKOW,1
46,CWC,UKLN,CHERNOVTSY,1
47,CEJ,UKRR,CHERNIGOV,1
48,CKC,UKKE,CHERKASSY,1
49,NULL,UKRA,CHAJKA,1
50,NULL,UKKJ,CHAJKA,1
51,NULL,UKOB,BUYALYK,1
52,NULL,UKKB,BORODJANKA,1
53,NULL,UKBR,BERDICHEV,1
54,NULL,UKBC,BELAJA CERKOV,1
55,NULL,UKFR,BAGEROWO,1
56,NULL,UKKL,BELAYA TSERKOW,1
57,NULL,UKOA,ARCYZ,1
58,NULL,UKOR,NIKOLAEV(KULXBAKINO),1
59,SIP,UKFF,SIMFEROPOL,1
60,NULL,XKFY,DJANKOJ,1
61,NULL,XKFL,BELBEK,1
62,NULL,UKFY,SIMFEROPOLX,1
63,NULL,XKFK,KACHA,1
64,UKS,UKFB,BELBEK,1
65,KHE,UKOH,KHERSON,1
66,ERD,UKDB,BERDJANSK,1
67,NULL,UKDK,DOLGINCEWO,1
68,NULL,XKDK,KRIVOI ROG MIL.,1
69,KWG,UKDR,KRIVOI ROG,1
70,TNL,UKLT,TERNOPOL,1
71,UMY,UKHS,SUMY,1
72,NULL,UKFD,SUDAK,1
73,NULL,UKLP,STRYJ,1
74,NULL,XKLS,ST.KONSTANTINOW,1
75,NULL,XKLS,STAROKONSTANTINOV,1
76,SLW,NULL,SLAVUTICH,1
77,SEV,UKCS,SEVERO-DONETSK,1
78,NULL,UKFI,SAKI,1
79,NULL,XKFI,SAKI,1
80,RWN,UKLR,ROVNO,1
81,NULL,XKRP,PRILUKI,1
82,NULL,UKHL,POLTAWA/WWS/,1
83,NULL,XKHP,POLTAVA MIL.,1
84,PLV,UKHP,POLTAVA,1
85,NULL,PES4,PESCHANOE,1
86,NULL,UKKO,OZERNOE,1
87,NULL,UKOG,SHKOLNYJ,1
88,NULL,UKOM,LIMANSKOE/MIL,1
89,ODS,UKOO,TSENTRALNY,1
90,NULL,UKKN,NOVOMIRGOROD/MIL,1
91,NULL,XKOJ,KULXBAKINO,1
92,NLV,UKON,NIKOLAEV,1
93,NULL,UKRN,NEZHYN,1
94,NULL,UKBM,MIRGOROD/MIL,1
95,NULL,UKBM,MIRGOROD,1
96,NULL,XKDM,MELITOPOLX,1
97,OOX,UKDM,MELITOPOL,1
98,MPW,UKCM,MARIUPOL,1
99,NULL,UKLS,ST.KONSTANTINOW,1
100,LWO,UKLL,LVOV,1
101,UCK,UKLC,LUTSK,1
102,LUC,UKLC,LUTSK,1
103,VSG,UKCW,LUGANSK,1
104,IEV,UKKK,ZHULYANY,1
105,GML,UKKM,GOSTOMEL,1
106,NNN,UKKT,SVJATOSHYNO,1
107,KBP,UKBB,BORISPOL,1
108,NULL,UPWA,N.PETROVTSY,1
109,KHU,UKHK,KREMENCHUG,1
110,KRQ,UKCK,KRAMATORSK,1
111,NULL,XKCK,KRAMATORSK,1
112,IFO,UKLI,IVANO-FRANKOVSK,1
113,ZTR,UKKV,ZHYTOMIR,1
114,OZH,UKDE,ZAPOROZJE,1
115,NULL,XKON,NIKOLAEW,1
116,CCN,NULL,CHAKCHARAN55,1
117,HLP,WIIH,HALIM PERDANAKUSUMA INTL,2
118,CGK,WIII,SOEKARNO-HATTA INTL,2
119,CBN,NULL,PENGGUNG,2
120,CPF,NULL,CEPU,2
121,JOG,NULL,ADISUTJIPTO,2
122,UPG,NULL,HASANUDDIN,2
123,TTE,NULL,BABULLAH,2
124,TIM,NULL,TIMIKA,2
125,TJQ,NULL,BULUTUMBANG,2
126,SUB,NULL,JUANDA,2
127,SWQ,NULL,BRANG BIDJI,2
128,SOQ,NULL,JEFMAN,2
129,SRG,NULL,ACHMAD YANI,2
130,RGT,NULL,JAPURA,2
131,BKS,NULL,PADANGKEMILING,2
132,PKU,NULL,SIMPANG TIGA,2
133,PDG,NULL,TABING,2
134,CXP,NULL,TUNGGUL WULUNG,2
135,SOC,NULL,ADI SUMARMO,2
136,MDC,NULL,SAMRATULAGI,2
137,DPS,WADD,DENPASAR,2
138,RAQ,NULL,SUGIMANURU,2
139,PNK,NULL,SUPADIO,2
140,PLW,NULL,MUTIARA,2
141,PLM,NULL,SULTAN MAHMUD BADARUDDIN ||,2
142,MKQ,NULL,MOPAH,2
143,MES,NULL,POLONIA,2
144,MOF,NULL,WAIOTI,2
145,AMI,NULL,SELAPARANG,2
146,MKW,NULL,RENDANI,2
147,LBJ,NULL,MUTIARA,2
148,KOE,NULL,ELTARI,2
149,KDI,NULL,WOLTER MONGINSIDI,2
150,DJJ,NULL,SENTANI,2
151,DJB,NULL,SULTAN TAHA SYARIFUDIN,2
152,GTO,NULL,TOLOTIO,2
153,DUM,NULL,PINANG KAMPAI,2
154,BIK,NULL,MOKMER,2
155,BTH,NULL,HANG NADIM,2
156,BDJ,NULL,SJAMSUDIN NOOR,2
157,BDO,NULL,HUSEIN SASTRANEGARA,2
158,TKG,NULL,BRANTI,2
159,BTJ,NULL,BLANG BINTANG,2
160,BPN,NULL,SEPINGAN,2
161,AMO,NULL,PATTIMURA,2
162,SIQ,NULL,DABO,2
163,CXB,NULL,COX'S BAZAR,3
164,CLA,NULL,COMILLA,3
165,CGP,VGEG,PATENGA,3
166,DAC,VGZR,ZIA INTL,3
167,STB,NULL,L. DELICIAS,4
168,MRD,NULL,ALBERTO CARNEVALLI,4
169,SFD,NULL,LAS FLECHERAS,4
170,MUN,NULL,QUIRIQUIRE,4
171,LSP,NULL,JOSEFA CAMEJO,4
172,GDO,NULL,VARE MARIA,4
173,SOM,NULL,EL TIGRE,4
174,CXA,NULL,CAICARA DE ORO,4
175,CBS,NULL,ORO NEGRO,4
176,BLA,SVBC,GRAL.JOSE ANTONIO ANZOATEGUI INTL,4
177,CZE,NULL,CORO,4
178,VLV,NULL,CARVAJAL,4
179,PMV,SVMG,INTL DEL CARIBE GRAL.SANTIAGO MARINO,4
180,MAR,SVMC,LA CHINITA INTL,4
181,CGU,NULL,CIUDAD GUAYANA,4
182,CBL,NULL,CIUDAD BOLIVAR,4
183,CUV,NULL,CASIGUA,4
184,CUP,NULL,CARUPANO,4
185,VCR,NULL,CARORA,4
186,CCS,SVMI,"SIMON BOLIVAR INTL,MAIQUETIA",4
187,CAJ,NULL,CANAIMA,4
188,CLZ,NULL,CALABOZO,4
189,DZA,FMCZ,DZAOUDZI,5
190,SSG,FGSL,"MALABO,MACIAS NGUEMA BIYOGO I.",6
191,BWN,WBSB,BRUNEI INTL,7
192,CXI,PLCH,CASSIDY INTL,8
193,BBG,NULL,BUTARITARI,8
194,CIS,NULL,CANTON ISLAND,8
195,TRW,NGTA,BONRIKI INTL,8
196,NGE,FKKN,N'GAOUNDERE,9
197,EBW,NULL,EBOLOWA,9
198,DLA,FKKD,DOUALA,9
199,YAO,FKKY,VILLE,9
200,NSI,NULL,NSIMALEN,9
201,MVR,FKKL,SALAK,9
202,GOU,FKKR,GAROUA,9
203,PED,NULL,PARDUBICE,10
204,GTW,NULL,HOLESOV,10
205,NULL,LKPO,PREROV,10
206,PRV,NULL,PREROV,10
207,ZBE,NULL,DOLNI BENESOV,10
208,NULL,LKPD,PARDUBICE,10
209,OSR,LKMT,MOSNOV,10
210,NULL,LKKU,KUNOVICE,10
211,NULL,LKKB,KBELY,10
212,KLV,LKKV,KARLOVY VARY,10
213,NULL,LKCS,CESKE BUEJOVICE,10
214,NULL,LKBR,BROUMOV,10
215,BRQ,LKTB,TURANY,10
216,ZDN,NULL,BRNO BUS SERVICE,10
217,NULL,LKVO,VODOCHODY,10
218,PRG,LKPR,RUZYNE,10
219,GSE,ESGP,SAVE,11
220,NULL,ESDB,ANGELHOLM,11
221,NULL,ESTA,ANGELHOLM,11
222,JHE,NULL,HELSINBORG HELIPORT,11
223,NULL,ESPC,FROCON,11
224,OSD,NULL,FROSO,11
225,LPI,ESSL,LINKOPING,11
226,RNB,ESDF,RONNEBY AIRPORT,11
227,GVX,ESSK,SANDVIKEN,11
228,SQO,NULL,GUNNAM,11
229,SFT,NULL,SKELLEFTEA,11
230,OER,ESNO,ORNSKOLDSVIK,11
231,LLA,ESPA,KALLAX,11
232,LDK,NULL,HOVBY,11
233,HLF,ESSF,HULTSFRED-VIMMERBY AIRPORT,11
234,BLE,NULL,DALA,11
235,KLR,ESMQ,KALMAR,11
236,MMX,ESMS,STURUP,11
237,GOT,ESGG,LANDVETTER,11
238,HAD,ESMT,HALMSTED,11
239,JKG,ESGJ,JONKOPING,11
240,NULL,ESOK,KARLSTAD,11
241,KSD,ESSQ,KARLSTAD,11
242,KRN,ESNQ,KIRUNA,11
243,STO,NULL,STOCKHOLM,11
244,NRK,ESSP,KUNGSANGEN,11
245,NYO,ESKN,STOCKHOLM-SKAVSTA AIRPORT,11
246,ORB,ESOE,OREBRO,11
247,NULL,ESIB,SATENAS,11
248,BMA,ESSB,BROMMA,11
249,ARN,ESSA,ARLANDA,11
250,SDL,ESNN,SUNDSVALL-HARNOSAND,11
251,NULL,ESGD,TIDAHOLM,11
252,UME,ESNU,UMEA,11
253,VST,ESOW,HASSLO,11
254,VXO,ESMX,KRONOBERG,11
255,VBY,ESSV,VISBY,11
256,JMM,NULL,MALMO HARBOUR HELIPORT,11
257,RAR,NCRG,RAROTONGA INTL,12
258,OYG,NULL,MOYO,13
259,EBB,HUEN,ENTEBBE INTL,13
260,AMM,OJAI,QUEEN ALIA INTL,14
261,AQJ,OJAQ,AQABA,14
262,JRS,OJJR,ATAROT,14
263,ADJ,OJAM,MARKA INTL,14
264,CLB,NULL,CASTLEBAR,15
265,DUB,EIDW,DUBLIN,15
266,ORK,EICK,CORK,15
267,NOC,EIKN,CONNAUGHT,15
268,GWY,NULL,CARNMORE,15
269,CHE,NULL,REENROE,15
270,SNN,EINN,SHANNON,15
271,SXL,NULL,COLLOONEY,15
272,IOR,NULL,KILRONAN,15
273,REP,VDSR,ANGKOR,16
274,PNH,VDPP,PHNOM-PENH,16
275,SIN,WSSS,CHANGI,17
276,XSP,WSSL,SELETAR,17
277,QPG,WSAP,PAYA LEBAR,17
278,TRR,NULL,CHINA BAY,18
279,CMB,VCBI,BANDARANAIKE INTL,18
280,RML,NULL,RATMALANA,18
281,JAF,NULL,KANKESANTURAI,18
282,TAS,UTTT,TASHKENT,19
283,BHK,UTSB,BUKHARA,19
284,DMB,NULL,DGAMBUL,19
285,FEG,UTKF,FERGANA,19
286,NMA,UTKN,NAMANGAN,19
287,SKD,UTSS,SAMARKAND,19
288,TMJ,UTST,TERMEZ,19
289,TUZ,NULL,TUZEL,19
290,NULL,XTTW,TUZELX,19
291,UGC,UTNU,URGENCH,19
292,SMX,NULL,PUBLIC,20
293,COV,NULL,COVILHA,20
294,CVU,NULL,CORVO ISLAND,20
295,CBP,NULL,COIMBRA,20
296,NULL,LPCS,TIRES,20
297,FAO,LPFR,FARO,20
298,FNC,LPMA,MADEIRA FUNCHAL AIRPORT,20
299,LIS,LPPT,LISBOA,20
300,NULL,LPMT,MONTIJO/MIL,20
301,PDL,LPPD,"JOAO PAULO II, SAO MIGUEL I.,ACORES",20
302,PXO,LPPS,"PORTO SANTO,SANTO I.,MADEIRA",20
303,OPO,LPPR,FRANCISCO SA CARNEIRO,20
304,TER,LPLA,AEROPORTO DAS LAJES,20
305,CHV,NULL,CHAVES,20
306,FLW,NULL,SANTA CRUZ,20
307,SMA,LPAZ,"SANTA MARIA, SANTA MARIA I.,ACORES",20
308,NULL,LPAR,ALVERCA AIR BASE,20
309,TMP,EFTP,PIRKKALA,21
310,LPP,EFLP,LAPPEERANTA,21
311,KAO,EFKS,KUUSAMO,21
312,JOE,EFJO,JOENSUU,21
313,RVN,EFRO,ROVANIEMI,21
314,JYV,EFJY,JYVASKYLA,21
315,KUO,EFKU,KUPIO AIRPORT,21
316,KEV,NULL,HALLI,21
317,VAA,EFVA,VAASA,21
318,TKU,EFTU,TURKU,21
319,POR,EFPO,PORI,21
320,OUL,EFOU,OULU,21
321,MHQ,EFMA,MARIEHAMN,21
322,KTT,EFKT,KITTILA,21
323,KOK,NULL,KRUUNUPYY,21
324,KAJ,EFKI,KAJAANI,21
325,IVL,EFIV,IVALO,21
326,HEM,EFHF,MALMI,21
327,HEL,EFHK,VANTAA,21
328,SJY,EFSI,SEINAJOKI,21
329,SVL,EFSA,SAVONLINNA AIRPORT,21
330,JCO,NULL,HELIPORT,22
331,MLA,LMML,LUQA,22
332,SFH,MMSF,SAN FELIPE,23
333,CVE,NULL,COVENAS,23
334,COG,NULL,MANDINGA,23
335,DZI,NULL,CODAZZI,23
336,CIM,NULL,CIMITARRA,23
337,IVO,NULL,CHIVOLO,23
338,CPL,NULL,CHAPARRAL,23
339,CAQ,NULL,CAUCASIA,23
340,CSR,NULL,CASUARITO,23
341,CUO,NULL,CARURU,23
342,CRC,NULL,CARTAGO,23
343,CTG,SKCG,RAFAEL NUNEZ,23
344,CCO,NULL,CARIMAQUA,23
345,CQT,NULL,CAQUETANIA,23
346,CPB,NULL,CAPURGANA,23
347,CJD,NULL,CANDILEJAS,23
348,CLO,SKCL,ALFONSO BONILLA ARAGON,23
349,VVC,NULL,LA VANGUARDIA,23
350,TRB,NULL,GONZALO,23
351,TCO,NULL,LA FLORIDA,23
352,SMR,NULL,SIMON BOLIVAR,23
353,PPN,NULL,MACHANGARA,23
354,PEI,NULL,MATECANA,23
355,PSO,NULL,CANO,23
356,OCV,NULL,AGUASCLARAS,23
357,NVA,NULL,LA MARGUITA,23
358,MTR,NULL,SAN JERONIMO,23
359,EOH,NULL,ENRIQUE OLAYA HERRERA,23
360,MGN,NULL,BARACOA,23
361,CUC,NULL,CAMILO DAZO,23
362,BGA,NULL,PALO NEGRO,23
363,EJA,NULL,VARIGUIES,23
364,AYP,NULL,YANAMILLA,23
365,AXM,NULL,EL EDEN,23
366,ULQ,NULL,FARFAN,23
367,PZA,NULL,CASANARE,23
368,MZL,NULL,SANTAGUIDA,23
369,IPI,NULL,SAN LUIS,23
370,ECR,NULL,EL CHARCO,23
371,BAQ,SKBQ,ERNESTO CORTISSOZ,23
372,MDE,SKRG,JOSE MARIA CORDOVA,23
373,LET,SKLT,ALFREDO VASQUEZ COBO,23
374,BOG,SKBO,ELDORADO,23
375,ADZ,SKSP,SESQUICENTENARIO,23
376,ELB,NULL,SAN BERNADO,23
377,EBG,NULL,EL BAGRE,23
378,RAV,NULL,CRAVO NORTE,23
379,CRU,TG21,LAURISTON,24
380,GND,TGPY,POINTE SALINES,24
381,AHB,OEAB,ABHA REGIONAL AIRPORT,25
382,QJB,OEJB,JUBAIL NAVAL BASE,25
383,RUH,OERK,KING KHALED INT'L,25
384,ABT,NULL,AL-AQIQ,25
385,MED,OEMA,PRINCE MOHAMMAD BIN ABDULAZIZ,25
386,JED,OEJN,KING ABDULAZIZ INTL,25
387,DHA,OEDR,DHAHRAN INTL,25
388,QDM,OEDF,KING FAND INTL,25
389,DMM,NULL,KING FAHAD INTERNATIONAL,25
390,KMC,NULL,KING KHALID MILITARY,25
391,HOF,NULL,AL HASA,25
392,ERA,NULL,ERIGAVO,26
393,HCM,NULL,EIL,26
394,CXN,NULL,CANDALA,26
395,BUO,HCMV,BURAO,26
396,HGA,HCMH,HARGEISA,26
397,KMU,HCMK,KISIMAYU,26
398,MGQ,HCMM,MOGADISHU,26
399,BBO,HCMI,BERBERA,26
400,TMS,FPST,SAO TOME,27
401,BKJ,GUOK,BARALANDE,28
402,BUU,NULL,BUYO,28
403,BYK,DIBK,BOUAKE,28
404,ABJ,DIAP,FELIX HOUPHOUET-BOIGNY,28
405,CMW,MUCM,IGN AGRAMONTE INTL,29
406,SCU,MUCU,ANTONIO MACEO,29
407,HAV,MUHA,JOSE MARTI,29
408,HOG,NULL,FRANK PAIS,29
409,CFG,NULL,CIENFUEGOS,29
410,AVI,NULL,MAXIMO GOMEZ,29
411,CCC,NULL,CAYO COCO,29
412,VRA,MUVR,VARADERO INTL,29
413,GER,NULL,RAFAEL CABRERA,29
414,MOA,NULL,ORESTES ACOSTA,29
415,MZO,NULL,SIERRA MAESTRA,29
416,GAO,NULL,LOS CANOS,29
417,BYM,NULL,CARLOS MANUEL DE CESPEDES,29
418,CYO,NULL,CAYO LARGO DEL SUR,29
419,DGP,EVDA,DAUGAVPILS,30
420,RIX,EVRA,RIGA,30
421,NULL,EVKA,JEKABPILS,30
422,NULL,EVEA,JELGAVA,30
423,LPX,EVLA,LIEPAJA,30
424,NULL,EVVA,VENTSPILS,30
425,OSS,UAFO,OSH,31
426,FRU,UAFM,MANAS,31
427,PMA,HTPE,PEMBA ISLAND,32
428,CBH,NULL,LEGER,32
429,HME,DAUH,OUED-IRARA,32
430,ELU,NULL,GUEMAR,32
431,ELG,NULL,EL GOLEA,32
432,BSK,DAUB,BISKRA,32
433,QFD,DAAK,BOUFARIK,32
434,AZR,DAUA,TOUAT,32
435,TID,NULL,BOUCHEKIF,32
436,OGX,NULL,AIN BEIDA,32
437,DJG,NULL,INEDBIRENNE,32
438,GHA,DAUG,NOUMERATE,32
439,CZL,DABC,AIN EL BEY,32
440,AAE,DABB,EL MELLAH,32
441,SCV,NULL,SALCEA,32
442,MCO,KMCO,ORLANDO INTERNATIONAL AIRPORT,32
443,ACN,MMCC,CIUDAD (ACUNA),32
444,NULL,DAOE,BOU SFER,32
445,DMN,KDMN,DEMING MUNICIPAL AIRPORT,32
446,HOR,LPHR,HORTA (AZORES),32
447,HRM,NULL,TILREMPT7,32
448,SKI,NULL,SKIKDA,32
449,PRX,NULL,COX FIELD,33
450,NULL,LFPM,MELUN,33
451,VIA,NULL,VILLAKUBLE,33
452,NULL,LFYO,VILLACOUBLAY,33
453,NULL,LFPV,VILLACOUBLAY,33
454,TUF,LFOT,ST-SYMPHORIEN,33
455,TLS,LFBO,BLAGNAC,33
456,NULL,LFBF,TOULOUSE-FRANCAZAL,33
457,LDE,LFBT,OSSUN-LOURDES,33
458,SXB,LFST,ENTZHEIM,33
459,SNR,LFRZ,MONTOIR,33
460,EBU,LFMH,BOUTHEON,33
461,RNS,LFRN,ST-JACQUES,33
462,UIP,LFRQ,PLUGUFFAN,33
463,NULL,LFPT,PONTOISE,33
464,PIS,LFBI,BIARD,33
465,PGF,LFMP,RIVESALTES,33
466,PUF,LFBP,PAU-PYRENEES,33
467,CDG,LFPG,CHARLES DE GAULLE,33
468,LBG,LFPB,LE BOURGET,33
469,ORY,LFPO,ORLY,33
470,TNF,LFPN,TOUSSUS-LE-NOBLE,33
471,XED,NULL,DISNEYLAND PARIS RAIL STATION,33
472,POX,NULL,CERGY PONTOISE,33
473,ORE,LFOJ,BRICY,33
474,NULL,LFOZ,"ST DENIS DE L HOTEL, ORLEANS",33
475,FNI,LFTW,GARONS,33
476,ZYN,NULL,NIMES RAIL STATION,33
477,NTE,LFRS,ATLANTIQUE,33
478,ENC,LFSN,ESSEY,33
479,NULL,LFLA,AUXERRE,33
480,MZM,LFSF,FRESCATY,33
481,MRS,LFML,MARSEILLE-PROVENCE,33
482,LYN,LFLY,BRON,33
483,LYS,LFLL,SATOLAS,33
484,LIG,LFBL,LIMOGE,33
485,LTT,LFTZ,LA MOLE,33
486,LIL,LFQQ,LESQUIN,33
487,XDB,NULL,LILLE,33
488,LTQ,LFAT,PARIS-PLAGE,33
489,CTT,LFMQ,LE CASTELLET,33
490,LRH,LFBH,LALEU,33
491,TLN,LFTH,HYERES-LE-PALYVESTRE,33
492,GNB,LFLS,ST-GEOIRS,33
493,EVX,LFOE,EVREUX,33
494,EPL,LFSG,MIRECOURT,33
495,NULL,LFSE,EPINAL - DOGNEVIL,33
496,DLE,LFGJ,TAVAUX,33
497,DNR,LFRD,PLEURTUIT-ST.MALO,33
498,CMF,LFLB,AIX-LES-BAINS,33
499,CLY,LFKC,STE CATHERINE,33
500,JSZ,NULL,HELIPORT,33
501,XPZ,NULL,HARBOUR,33
502,RYN,NULL,MEDIS,33
503,URO,NULL,BOOS,33
504,RDZ,NULL,MARCILLAC,33
505,RCO,NULL,SAINT AGNANT,33
506,RNE,NULL,RENAISON,33
507,MCU,NULL,GUERET (LEPAUD),33
508,LRT,NULL,LANN BIHOUE,33
509,LPY,NULL,LOUDES,33
510,LME,NULL,ARNAGE,33
511,EDM,NULL,LES AJONCS,33
512,LBY,NULL,MONTOIR,33
513,FSC,LFKF,SUD CORSE,33
514,BVE,NULL,LAROCHE,33
515,BZR,LFMU,BEZIERS-VIAS,33
516,EGC,NULL,ROUMANIRES,33
517,BOR,NULL,FONTAINE,33
518,OBS,NULL,VALS-LANAS,33
519,JAH,NULL,AGORA HELIPAD,33
520,NCY,NULL,ANNECY-MEYTHE,33
521,ANG,LFBU,BRIE-CHAMPNIERS,33
522,ANE,NULL,MARCE,33
523,NULL,LFJR,ANGERS MARGE AIRPORT,33
524,LBI,NULL,LE SEQUESTRE,33
525,DIJ,LFSD,DIJON,33
526,DOL,LFRG,ST-GATIEN,33
527,CSF,LFPC,CREIL,33
528,CVF,NULL,COURCHEVEL,33
529,CMR,NULL,COLMAR-HOUSSEN,33
530,CNG,NULL,PARVAUD,33
531,CET,NULL,LE PONTREAU,33
532,CER,LFRC,MAUPERTUS,33
533,CHR,LFLX,CHATEAUROUX,33
534,XCR,LFOK,VATRY,33
535,DCM,NULL,MAZAMET,33
536,CCF,NULL,SALVAZA,33
537,CEQ,LFMD,MANDELIEU,33
538,JCA,NULL,CROISETTE HELIPORT,33
539,QYW,NULL,VIEUX PORT,33
540,XFF,NULL,FRETHUN RAIL STATION,33
541,CQF,LFAC,DUNKERQUE,33
542,ZAO,NULL,LABERANDIE,33
543,CFR,LFRK,CARPIQUET,33
544,BOD,LFBD,MERIGNAC,33
545,BIQ,LFBZ,BIARRITZ-BAYONNE-ANGLET,33
546,BVA,LFOB,TILLE,33
547,BIA,LFKB,PORETTA,33
548,AVN,LFMV,AVIGNON,33
549,AJA,LFKJ,CAMPO DELL'ORO,33
550,ETZ,LFJL,METZ-NANCY-LORRAINE,33
551,QIE,LFMI, LE TUBE,33
552,QFC,NULL,OFF-LINE PT,33
553,SBK,LFRT,ARMOR,33
554,MLH,NULL,EUROAIRPORT FRENCH,33
555,MPL,LFMT,MEDITERRANEE,33
556,LAI,LFRO,LANNION,33
557,NULL,LFQB,TROYES,33
558,RHE,LFSR,CHAMPAGNE,33
559,NCE,LFMN,COTE D'AZUR,33
560,LEH,LFOH,OCTEVILLE,33
561,NULL,LFAQ,ALBERT-PICARDIE AIRPORT,33
562,LDV,LFRJ,LANDIVISIAU AIRPORT,33
563,SYT,LFLN,CHAROLAIS BOURGOGNE ST. YAN,33
564,AGF,NULL,LA GARENNE,33
565,VNE,NULL,MEUCON,33
566,VAF,LFLU,CHABEUIL,33
567,XHK,NULL,VALENCE RAIL STATION,33
568,XER,NULL,STRASBURG BUS STATION,33
569,MLE,VRMM,MALE INTL,34
570,GAN,VRMG,GAN AIRPORT,34
571,NULL,LZMC,MALACKY,35
572,ILZ,LZZI,ZILINA,35
573,TAT,LZTT,TATRY,35
574,PZY,LZPP,PIESTANY,35
575,SLD,LZSL,SLIAC,35
576,BTS,LZIB,IVANKA,35
577,KSC,LZKZ,KOSICE,35
578,SED,NULL,MIN'HAT HASHNAYIM,36
579,EIY,NULL,EIN YAHAN,36
580,TLV,LLBG,BEN GURION,36
581,SDV,LLSD,SDE DOV,36
582,RHN,NULL,ROSH PINA AIRPORT,36
583,VDA,LLOV,OVDA,36
584,ETH,LLET,J. HOZMAN,36
585,BEV,LLBS,TEYMAN,36
586,JIB,HDAM,DJIBOUTI (AMBOULI),37
587,SPN,PGSN,SAIPAN INTL,38
588,UAM,PGUA,ANDERSEN AIR FORCE BASE,38
589,GUM,PGUM,AGANA NAVAL AIR STATION,38
590,INU,ANAU,NAURU INTL,39
591,EDL,NULL,ELDORENT,40
592,EYS,NULL,ELIYE SPRINGS,40
593,MBA,HKMO,MOI INTL,40
594,WIL,NULL,WILSON,40
595,NBO,HKJK,JOMO KENYATTA INTL,40
596,ACC,DGAA,KOTOKA INTL,41
597,KMS,DGSI,KUMASI,41
598,KBR,NULL,PENGKALAN CHEPA,42
599,TGG,NULL,SULTAN MAHMOOD,42
600,LSM,NULL,LAWAS,42
601,MKZ,NULL,BATU BERENDUM,42
602,LGK,WMAM,PULAU LANGKAWI,42
603,BWH,NULL,BUTTERWORTH,42
604,JHB,WMKJ,SULTAN ISMAIL,42
605,BKI,WBKK,KOTA KINABALU,42
606,SZB,WMSA,SULTAN ABDUL AZIZ SHAH,42
607,KUL,WMKK,KUALA LUMPUR INTL,42
608,KCH,WBGG,KUCHING,42
609,PEN,WMKP,PENANG,42
610,RDN,NULL,PULAU REDANG,42
611,UTE,NULL,BUTTERWORTH,42
612,XLS,GOSS,SAINT-LOUIS,43
613,ZIG,GOGG,ZIGUINCHOR,43
614,CSK,GOGS,CAP SKIRRING,43
615,DKR,GOOY,YOFF,43
616,TUD,GOTT,TAMBACOUNDA,43
617,KIW,NULL,SOUTHDOWNS,44
618,CIP,NULL,CHIPATA,44
619,NLA,FLND,NDOLA,44
