id, iata, icao, name, country_id
620,CGJ,NULL,CHINGOLA,44
621,MFU,FLMF,MFUWE,44
622,LUN,FLLS,LUSAKA INTL,44
623,LVI,FLLI,LIVINGSTONE,44
624,REK,BIRK,REYKJAVIK,45
625,OLI,NULL,RIF,45
626,MVA,NULL,REYKIAHLID,45
627,AEY,BIAR,AKUREYRI,45
628,EGS,NULL,EGILSSTADIR,45
629,KEF,BIKF,KEFLAVIK,45
630,RKV,NULL,REYKJAVIK DOMESTIC,45
631,CAY,SOCA,ROCHAMBEAU,46
632,ANM,NULL,ANTSIRABATO,47
633,NULL,FMMT,TOAMASINA,47
634,FTU,NULL,MARILLAC,47
635,DIE,NULL,ARRACHART,47
636,NOS,FMNN,FASCENE,47
637,TNR,FMMI,IVATO,47
638,MJN,FMNM,AMBOROVY,47
639,KWI,OKBK,KUWAIT INTL,48
640,SFJ,BGSF,SONDRE STROMFJORD (GREENLAND),49
641,NULL,EKVL,VAERLOSE,49
642,TED,EKTS,THISTED,49
643,STA,EKVJ,STAUNING,49
644,SGD,EKSB,SONDERBORG,49
645,NULL,EKSV,SKIVE,49
646,ODE,EKOD,ODENSE,49
647,NULL,EKHO,LINDTORP,49
648,NULL,EKVD,VAMDRUP,49
649,RKE,EKRK,ROSKILDE,49
650,KRP,NULL,KARUP,49
651,NULL,EKKA,KARUP,49
652,EBJ,EKEB,ESBJERG,49
653,CPH,EKCH,COPENHAGEN AIRPORT (KASTRUP),49
654,RNN,EKRN,RONNE,49
655,BLL,EKBI,BILLUND,49
656,AAR,EKAH,TIRSTRUP,49
657,AAL,EKYT,ALBORG,49
658,FAE,EKVG,VAGAR,49
659,CNL,EKSN,SINDAL,49
660,IAM,DAUZ,IN AMENAS,49
661,JON,PJON,JOHNSTON ATOLL,50
662,MDY,NULL,SAND ISLAND,50
663,NULL,LUCH,CAHUL,51
664,NULL,LUTR,TIRASPOL,51
665,NULL,LUBT,BELTSY,51
666,NULL,LUBL,LYADOVENI,51
667,KIV,LUKK,CHISINAU,51
668,SNI,NULL,R.E. MURRAY,52
669,MLW,NULL,SPRIGG PAYNE,52
670,CPA,NULL,A. TUBMAN,52
671,ROB,GLRB,ROBERTS INTL,52
672,CGY,NULL,LUMBIA,53
673,BXU,NULL,BUTUAN,53
674,ZAM,RPMZ,ZAMBOANGA INTL,53
675,MNL,RPLL,NINOY AQUINO INTL,53
676,DTE,NULL,CAMARINES NORTE,53
677,CEB,NULL,CEBU,53
678,NOP,RPVM,MACTAN INTL,53
679,XCN,NULL,CORON,53
680,CGM,NULL,MAMBAJAO,53
681,USU,NULL,BUSUANGA,53
682,TAC,NULL,D.Z. ROMUALDEZ,53
683,OZC,NULL,LABO,53
684,CRK,NULL,CLARK FIELD,53
685,ILO,NULL,MANDURRIAO,53
686,IGN,NULL,MARIA CRISTINA,53
687,GES,NULL,BUAYAN,53
688,BAG,NULL,LOAKAN,53
689,LAO,RPLI,LAOAG INTL,53
690,DVO,RPMD,FRANCISCO BANGOY INTL,53
691,CBO,NULL,AWANG,53
692,CYZ,NULL,CAUAYAN,53
693,MPH,NULL,MALAY,53
694,CRM,NULL,NATIONAL,53
695,CGG,NULL,CASIGURAN,53
696,CYP,NULL,CALBAYOG,53
697,CDY,NULL,CAGAYAN DE SULU,53
698,XQC,ORBD,BALAD SOUTHEAST AIRPORT,54
699,FUN,NGFU,FUNAFUTI INTL,54
700,HAH,FMCH,HAHAIA,55
701,YVA,NULL,ICONI,55
702,AJN,FMCV,OUANI,55
703,COO,DBBB,CADJEHOUN,56
704,EOR,NULL,EL DORADO,57
705,NGP,NULL,NAS,57
706,CRP,KCRP,CORPUS CHRISTI INTL,57
707,ELM,NULL,CORNING,57
708,CBA,NULL,CORNER BAY,57
709,CRX,NULL,ROSCOE TURNER,57
710,CDV,NULL,MUDHOLE SMITH,57
711,CRO,NULL,CORCORAN,57
712,QCE,NULL,VAN SERVICE,57
713,CZC,NULL,COPPER CENTRE,57
714,COP,NULL,COOPERSTOWN,57
715,JLA,NULL,QUARTZ CREEK,57
716,CPD,NULL,COOBER PEDY,57
717,CXO,NULL,MONTGOMERY CO,57
718,CEV,NULL,METTLE FIELD,57
719,CCR,NULL,BUCHANAN FLD,57
720,CON,NULL,CONCORD,57
721,CPM,NULL,COMPTON,57
722,LSF,NULL,LAWSON AAF,57
723,MKF,NULL,MCKENNA AAF,57
724,CSQ,NULL,METROPOLITAN AREA,57
725,CLU,NULL,COLUMBUS MUNICIPAL,57
726,CBM,NULL,COLUMBUS AFB,57
727,GTR,NULL,GOLDEN TRIANGLE REG.,57
728,UBS,NULL,LOWNDES COUNTY,57
729,OLU,NULL,COLUMBUS,57
730,OSU,NULL,OHIO STATE UNIVERSITY,57
731,CMH,NULL,PORT COLUMBUS INTL,57
732,LCK,NULL,RICKENBACKER,57
733,MRC,NULL,MAURY COUNTY,57
734,COA,NULL,COLUMBIA,57
735,COU,NULL,COLUMBIA REGIONAL,57
736,MMT,NULL,MC ENTIRE ANG BASE,57
737,CAE,NULL,METROPOLITAN AIRPORT,57
738,CUB,NULL,OWENS FIELD,57
739,FCS,NULL,BUTTS AAF,57
740,COS,NULL,PETERSON FIELD,57
741,AFF,NULL,USAF ACADEMY,57
742,CLL,NULL,EASTERWOOD FIELD,57
743,CGS,NULL,COLLEGE PARK,57
744,COM,NULL,COLEMAN,57
745,CXF,NULL,COLDFOOT,57
746,CDB,PACD,COLD BAY,57
747,ESO,NULL,ESPANOLA,57
748,ERR,NULL,ERROL,57
749,EPH,NULL,EPHRATA,57
750,WDG,NULL,ENID WOODRING MUN.,57
751,END,NULL,VANCE AFB,57
752,BGM,NULL,ENDICOTT,57
753,EMP,NULL,EMPORIA,57
754,EMK,NULL,EMMONAK,57
755,JEM,NULL,HELIPORT,57
756,LYU,NULL,ELY,57
757,ELY,NULL,YELLAND,57
758,ELN,NULL,BOWERS FIELD,57
759,ELW,NULL,ELLAMAR,57
760,EKO,NULL,ELKO,57
761,EKN,NULL,ELKINS,57
762,EKX,NULL,ELIZABETHTOWN,57
763,ECG,NULL,ELIZABETH CITY,57
764,ELI,NULL,ELIM,57
765,ELV,NULL,ELFIN COVE SPB,57
766,ERO,NULL,COAST GUARD,57
767,BIF,NULL,BIGGS AAF,57
768,ELP,KELP,EL PASO INTL,57
769,EMT,NULL,EL MONTE,57
770,ELD,NULL,GOODWIN FIELD,57
771,EDK,NULL,EL DORADO,57
772,NJK,NULL,NAF,57
773,CJN,NULL,EL CAJON,57
774,KKU,NULL,EKUK,57
775,EFB,NULL,EIGHT FANTOM BIGHT,57
776,EGX,NULL,EGEGIK,57
777,EEK,NULL,EEK,57
778,EDW,NULL,EDWARDS AFB,57
779,EDA,NULL,EDNA BAY,57
780,EDG,NULL,WEIDE AAF,57
781,EAU,NULL,EAU CLAIRE,57
782,ESD,NULL,ORSTSOUND,57
783,ETN,NULL,MINICIPAL,57
784,ECA,NULL,EMMET COUNTY AIRPORT,57
785,ESP,NULL,BIRCHWOOD-POCONO,57
786,EHT,NULL,EAST HARTFORD,57
787,HTO,NULL,EAST HAMPTON,57
788,EGV,NULL,EAGLE RIVER,57
789,EGP,NULL,MAVERICK CO,57
790,ELA,NULL,EAGLE LAKE,57
791,EAA,NULL,EAGLE,57
792,DOV,KDOV,DOVER AFB,57
793,CRT,NULL,MUNICIPAL,57
794,CTY,NULL,CROSS CITY,57
795,CEW,NULL,BOB SIKES,57
796,CSE,NULL,CRESTED BUTTE,57
797,CEC,NULL,MC NAMARA FLD,57
798,CKR,NULL,CRANE ISLAND,57
799,CCG,NULL,CRANE COUNTY ARPT,57
800,CGA,NULL,CRAIG SPB,57
801,CIG,NULL,CRAIG-MOFFAT,57
802,CIL,NULL,MELSING CREEK,57
803,COT,NULL,COTULLA,57
804,CTW,NULL,COTTONWOOD,57
805,CVO,NULL,CORVALLIS,57
806,CRS,NULL,CORSICANA,57
807,NGW,NULL,CABANISS FIELD,57
808,CUX,NULL,CUDDIHY FIELD,57
809,VCV,KVCV,VICTORVILLE,57
810,FOE,KFOE,TOPEKA/FORBES,57
811,TOP,NULL,PHILIP BILLARD,57
812,STL,KSTL,LAMBERT-ST.LOUIS INTL,57
813,MFE,KMFE,MILLER INTL,57
814,IPL,KIPL,IMPERIAL COUNTY,57
815,FBS,NULL,FRIDAY HARBOR SPB,57
816,PAE,KPAE,SNOHOMISH COUNTY,57
817,EVM,NULL,EVELETH,57
818,EVV,NULL,DRESS REGIONAL,57
819,ENW,KENW,KENOSHA,57
820,EVW,NULL,EVANSTON,57
821,EVA,NULL,LANDING STRIP,57
822,UCE,NULL,EUNICE,57
823,EUG,NULL,EUGENE,57
824,EUF,NULL,WEEDON FIELD,57
825,CWS,NULL,CENTER ISLAND,57
826,CID,NULL,CEDAR RAPIDS,57
827,CDK,NULL,CEDAR KEY,57
828,CDC,NULL,CEDAR CITY,57
829,CIB,NULL,AP IN THE SKY,57
830,SXC,NULL,AVALO VOR/WR,57
831,AVX,NULL,AVALON BAY,57
832,TWH,NULL,TWO HARBORS,57
833,CPR,NULL,CASPER,57
834,CZK,NULL,CASCADE LOCKS/STEVENS,57
835,CSN,NULL,CARSON CITY,57
836,CIN,NULL,CARROLL,57
837,CZT,NULL,CARRIZO SPRINGS,57
838,MRY,NULL,CARMEL,57
839,CAR,NULL,MUNICIPAL,57
840,MDH,NULL,SOUTHERN ILLINOIS,57
841,CSP,NULL,COAST GUARD HELIPORT,57
842,CZF,NULL,CAPE ROMANZOF,57
843,CZP,NULL,CAPE POLE,57
844,EHM,NULL,CAPE NEWENHAM,57
845,LUR,NULL,CAPE LISBURNE,57
846,CGI,NULL,CAPE GIRARDEAU,57
847,CTK,NULL,CANTON,57
848,CNE,NULL,CANON CITY,57
849,CDL,NULL,CANDLE,57
850,CZZ,NULL,CAMPO,57
851,ADW,NULL,ANDREWS AFB,57
852,NSF,NULL,ANDREWS NAF,57
853,BKT,NULL,BLACKSTONE AAF,57
854,VOK,NULL,VOLK FIELD,57
855,CTO,NULL,PECONIC RIVER,57
856,CWG,NULL,CALLAWAY GARDENS,57
857,CDW,NULL,CALDWELL WRIGHT,57
858,CAD,NULL,CADILLAC,57
859,CBZ,NULL,CABIN CREEK,57
860,BTM,NULL,BUTTE,57
861,BFG,NULL,BULLFROD BASIN,57
862,BGR,KBGR,BANGOR INTL,57
863,CFT,NULL,MORENCI,57
864,BKL,NULL,BURKE LAKEFRONT,57
865,CGF,NULL,CUYAHOGA COUNTY,57
866,CLE,KCLE,CLEVELAND-HOPKINS INTL,57
867,CEU,NULL,OCONEE COUNTY,57
868,PSB,NULL,CLEARFIELD,57
869,CKE,NULL,CLEAR LAKE,57
870,CAO,NULL,CLAYTON,57
871,CKV,NULL,OUTLAW FIELD,57
872,CKM,NULL,FLETCHER FIELD,57
873,ICL,NULL,MUNICIPAL,57
874,CHP,NULL,CIRCLE HOT SPRINGS,57
875,IRC,NULL,CIRCLE CITY,57
876,CHU,NULL,CHUATHBALUK,57
877,CIV,NULL,CHOMLEY,57
878,CXC,NULL,CHITINA ARPT,57
879,CZO,NULL,CHISTOCHINA,57
880,HIB,NULL,CHISHOLM,57
881,CNO,NULL,CHINO,57
882,WAL,NULL,WALLOPS FLIGHT CENTER,57
883,CDS,NULL,CHILDRESS,57
884,KCQ,NULL,CHIGNIK,57
885,KBW,NULL,CHIGNIK BAY,57
886,KCG,NULL,FISHERIES,57
887,KCL,NULL,LAGOON,57
888,CEF,NULL,WESTOVER METRO ARPT,57
889,CIC,NULL,CHICO,57
890,CKX,NULL,CHICKEN,57
891,CHI,NULL,CHICAGO FSS,57
892,NOH,NULL,CHICAGO NAS,57
893,GYY,NULL,GARY REGIONAL,57
894,CGX,NULL,MERRILL C MEIGS,57
895,MDW,NULL,MIDWAY,57
896,ZUN,NULL,UNION RAILWAY SERVICE,57
897,ORD,KORD,CHICAGO-O'HARE INTL,57
898,PWK,KPWK,CHICAGO EXECUTIVE,57
899,CYS,NULL,CHEYENNE,57
900,FEW,NULL,WARREN AFB,57
901,VAK,NULL,CHEVAK,57
902,HTW,NULL,HUNTINGTON COUNTY,57
903,CKA,NULL,KEGELMAN AF,57
904,CKK,NULL,CHEROKEE,57
905,HCW,NULL,CHERAW,57
906,CEX,NULL,CHENA HOT SPRINGS,57
907,CLS,NULL,CENTRALIA,57
908,CYF,NULL,CHAFORNAK SPB,57
909,QDK,NULL,GREYHOUND BUS SERVICE,57
910,CHA,NULL,LOVELL FIELD,57
911,CHO,NULL,ALBEMARLE,57
912,QWG,NULL,WILGROVE AIR PARK,57
913,CLT,KCLT,CHARLOTTE,57
914,CHS,NULL,AFB MUNICIPAL,57
915,CRW,NULL,YEAGER,57
916,SLJ,NULL,STELLAR AIR PARK,57
917,CHD,NULL,WILLIAMS AFB,57
918,WCR,NULL,CHANDALAR,57
919,CMI,NULL,WILLARD UNIVERSITY,57
920,CIK,NULL,CHALKYITSIK,57
921,CDR,NULL,CHADRON,57
922,CEM,NULL,CENTRAL,57
923,KCC,NULL,COFFMAN COVE SPB,57
924,CFA,NULL,COFFEE POINT,57
925,COD,NULL,YELLOWSTONE REGIONAL,57
926,COF,NULL,PATRICK AFB,57
927,CTH,NULL,CHESTERCOUNTY CARLSON,57
928,CLG,NULL,COALINGA,57
929,CVS,NULL,CANNON AFB,57
930,CLI,NULL,CLINTONVILLE,57
931,EWN,NULL,SIMMONS NOTT,57
932,EWR,KEWR,NEWARK INTL,57
933,ENN,NULL,MUNICIPAL,57
934,HEZ,NULL,HARDY-ANDERS,57
935,BNA,NULL,METROPOLITAN,57
936,APC,NULL,NAPA COUNTRY,57
937,RZZ,NULL,HALIFAX COUNTY,57
938,RIR,NULL,FLA-BOB,57
939,RIL,NULL,GARFIELD COUNTY,57
940,RIF,NULL,REYNOLDS,57
941,RHI,NULL,ONEIDA COUNTY,57
942,RNO,NULL,RENO/TAHO INTERNATIONAL,57
943,RDM,NULL,ROBERTS FIELD,57
944,RDG,NULL,MUNICIPAL/SPAATZ FIELD,57
945,KWN,NULL,KWINHAGAK,57
946,PUW,NULL,MOSCOW REGIONAL,57
947,PUB,KPUB,PUEBLO MEMORIAL,57
948,PVD,KPVD,THEODORE FRANCIS GREEN STATE AIRPORT,57
949,PUC,NULL,CARBON COUNTY,57
950,POU,NULL,DUTCHESS COUNTY,57
951,PSM,KPSM,PEASE AIR NATIONAL GUARD BASE,57
952,CLM,NULL,FAIRCHILD INTERNATIONAL,57
953,POF,NULL,EARL FIELDS MEMORIAL,57
954,PIZ,NULL,DEW STATION,57
955,PIT,KPIT,PITTSBURGH INTL,57
956,AGC,NULL,ALLEGHENY COUNTRY,57
957,PBF,NULL,GRIDER FIELD,57
958,UGB,NULL,UGASHIK BAY,57
959,PIP,NULL,PILOT POINT,57
960,PHX,KPHX,PHOENIX SKY HARBOR INTL,57
961,SCF,NULL,SCOTTSDALE MUNICIPAL,57
962,PHL,KPHL,PHILADELPHIA INTL,57
963,PNE,NULL,NORTH PHILADELPHIA,57
964,VYS,NULL,ILLINOIS VALLEY REGIONAL,57
965,PIA,NULL,GREATER PEORIA,57
966,PNS,NULL,REGIONAL,57
967,PLN,NULL,EMMET COUNTY,57
968,PTN,NULL,MUNICIPAL HELIPORT,57
969,PSC,NULL,TRI-CITIES,57
970,PPF,NULL,TRI-CITY,57
971,PKB,NULL,WOOD COUNTY,57
972,WPO,NULL,NORTH FORK VALLEY,57
973,PMD,KPMD,"PALMDALE,PROD.FLIGHT TEST INSTALL.",57
974,PAH,NULL,BARKLEY REGIONAL,57
975,OWB,NULL,DAVIESS COUNTY,57
976,SFB,NULL,SANFORD,57
977,ORL,NULL,HERNDON,57
978,ONH,NULL,MUNICIPAL,57
979,OMA,NULL,EPPLEY AIRFIELD,57
980,MIQ,NULL,MILLARD,57
981,OKC,NULL,WILL ROGERS WORLD,57
982,PWA,NULL,WILEY POST,57
983,OCF,NULL,TAYLOR FIELD,57
984,OAK,KOAK,METROPOLITAN OAKLAND INTL,57
985,LBF,NULL,LEE BIRD MUNICIPAL,57
986,OFK,NULL,KARL STEFAN FIELD,57
987,ORF,NULL,INTERNATIONAL,57
988,ORV,NULL,CURTIS MEMORIAL,57
989,IAG,KIAG,NIAGARA FALLS INTL,57
990,JFK,KJFK,JOHN F. KENNEDY INTL,57
991,LGA,NULL,LA GUARDIA,57
992,NULL,KHPN,WESTCHESTER COUNTY AIRPORT,57
993,MSY,KMSY,NEW ORLEANS INTL (MOISANT FIELD),57
994,NEW,NULL,LAKEFRONT,57
995,SWF,KSWF,STEWART,57
996,ALS,NULL,MUNICIPAL,57
997,CAK,NULL,REGIONAL,57
998,AKC,NULL,FULTON INTERNATIONAL,57
999,KKI,NULL,SEA PLANE BASE,57
1000,AKK,NULL,SEA PLANE BASE,57
1001,ARV,NULL,NOBLE F.LEE,57
1002,COE,NULL,COEUR D'ALENE,57
1003,COI,NULL,MERRITT ISLAND,57
1004,CSM,KCSM,CLINTON-SHERMAN,57
1005,CWI,NULL,CLINTON,57
1006,CTZ,NULL,SAMPSON COUNTY,57
1007,CLC,NULL,METROPORT,57
1008,CKB,NULL,BENEDUM,57
1009,CVG,KCVG,CINCI./NRTHRN KENTUCKY,57
1010,CZN,NULL,CHISANA FIELD,57
1011,NULL,KTUL,TULSA,57
1012,TUL,NULL,INTERNATIONAL,57
1013,LAN,NULL,CAPITAL CITY,57
1014,ISC,NULL,ST MARYS,57
1015,TSO,NULL,TRESCO,57
1016,GPT,NULL,BILOXI REGIONAL,57
1017,SQV,NULL,SEQUIM VALLEY,57
1018,BFI,KBFI,BOEING FIELD-KING COUNTY INTL,57
1019,SEA,KSEA,SEATTLE-TACOMA INTL,57
1020,LKE,NULL,LAKE UNION SEAPLANE BASE,57
1021,JMC,NULL,MARIN COUNTY,57
1022,CIU,NULL,CHIPPEWA COUNTRY,57
1023,SAA,NULL,SHIVELY,57
1024,SRF,NULL,HAMILTON FIELD,57
1025,SBP,NULL,COUNTY,57
1026,SFO,KSFO,SAN FRANCISCO INTL,57
1027,SKY,NULL,GRIFFING,57
1028,SAN,KSAN,SAN DIEGO INTL-LINDBERGH FIELD,57
1029,MYF,NULL,MONTGOMERY FIELD,57
1030,SAT,KSAT,SAN ANTONIO INTL,57
1031,SSF,NULL,STINSON MUNICIPAL,57
1032,SJT,NULL,MATHIS FIELD,57
1033,SLC,NULL,INTERNATIONAL,57
1034,SBY,NULL,WICOMICO COUNTY,57
1035,SLE,NULL,MCANARY FIELD,57
1036,MBS,NULL,TRI-CITY,57
1037,SMF,KSMF,SACRAMENTO METROPOLITAN,57
1038,ROW,NULL,INDUSTRIAL,57
1039,NULL,KROG,CARTER FIELD,57
1040,RWI,NULL,WILSON,57
1041,RKS,NULL,SWEETWATER COUNTY,57
1042,RKD,NULL,KNOX COUNTY REGIONAL,57
1043,RFD,NULL,GREATER ROCKFORD,57
1044,RMC,NULL,MACHESNEY,57
1045,ROC,NULL,MONROE COUNTY,57
1046,DAL,KDAL,DALLAS LOVE FIELD AIRPORT,57
1047,HQM,NULL,HOQUIAM,57
1048,MKK,NULL,MOLOKAI,57
1049,NAX,PHNA,BARBERS POINT NAS,57
1050,HNL,PHNL,HONOLULU INTL,57
1051,ITO,PHTO,HILO INTL,57
1052,BDL,NULL,BRADLEY INTERNATIONAL,57
1053,HFD,NULL,BRAINARD,57
1054,HAR,NULL,SKYPORT,57
1055,HRL,KHRL,RIO GRANDE VALLEY INTL,57
1056,CMX,NULL,HOUGHTON COUNTY,57
1057,GUF,NULL,EDWARDS,57
1058,GWO,NULL,LEFLORE,57
1059,GSP,NULL,GREENVILLE-SPARTANBURG,57
1060,GVT,NULL,MAJORS FIELD,57
1061,PGV,NULL,PITT-GREENVILLE,57
1062,GSO,NULL,PIEDMONT TRIAD INTERNATIONAL,57
1063,GRB,NULL,AUSTIN-STRAUBEL FIELD,57
1064,GXY,NULL,WELD COUNTY,57
1065,GTF,KGTF,GREAT FALLS INTERNATIONAL AIRPORT,57
1066,GRR,KGRR,GERALD R. FORD INTERNATIONAL AIRPORT,57
1067,GJT,NULL,WALKER FIELD,57
1068,FLG,NULL,PULLIAM FIELD,57
1069,GCN,NULL,NATIONAL PARK,57
1070,GLD,NULL,RENNER FIELD,57
1071,GFL,NULL,WARREN COUNTY,57
1072,GDV,NULL,DAWSON COMMUNITY,57
1073,GCC,NULL,CAMPBELL COUNTY,57
1074,GLS,NULL,SCHOLES FIELD,57
1075,GUP,NULL,SENATOR CLARK,57
1076,GNV,NULL,GAINESVILLE REGIONAL,57
1077,OIL,NULL,SPLANE MEMORIAL,57
1078,FKL,NULL,CHESS LAMBERTIN,57
1079,FWA,NULL,BAER FIELD,57
1080,FPR,NULL,ST LUCIE COUNTY,57
1081,FMY,NULL,PAGE FIELD,57
1082,RSW,NULL,SOUTHWEST FLORIDA REGIONAL,57
1083,FLL,KFLL,FORT LAUDERDALE-HOLLYWOOD INTL,57
1084,FXE,KFXE,EXECUTIVE,57
1085,FNL,NULL,LOVELAND MUNICIPAL,57
1086,FNT,NULL,BISHOP,57
1087,FID,NULL,ELIZABETH FIELD,57
1088,FIL,NULL,MUNICIPAL,57
1089,FYV,NULL,MUNICIPAL (DRAKE FIELD),57
1090,XNA,NULL,NORTHWEST ARKANSAS REGIONAL,57
1091,FAR,NULL,HECTROR FIELD,57
1092,ESC,NULL,DELTA COUNTY,57
1093,DLH,KDLH,INTERNATIONAL,57
1094,DUJ,NULL,JEFFERSON COUNTY,57
1095,DUG,KDUG,BISBEE-DOUGLAS INTL,57
1096,DTW,KDTW,DETROIT METROPOLITAN WAYNE COUNTY,57
1097,DET,NULL,DETROIT CITY,57
1098,DEN,KDEN,DENVER INTL.,57
1099,DRT,KDRT,DEL RIO INTL,57
1100,DAY,NULL,JAMES COX DAYTON INTERNATIONAL,57
1101,DNV,NULL,VERMILLON COUNTY,57
1102,DFW,KDFW,DALLAS-FORT WORTH INTL,57
1103,FTW,NULL,MEACHAM FIELD,57
1104,DLS,KDLS,THE DALLES,57
1105,CBE,NULL,WILEY FORD,57
1106,LYH,NULL,PRESTON-GLENN FIELD,57
1107,LJC,NULL,INTERCONTINENTAL,57
1108,SDF,NULL,STANDIFORD FIELD,57
1109,GGG,NULL,GREGG COUNTY,57
1110,LGB,KLGB,LONG BEACH,57
1111,LGU,NULL,CACHE,57
1112,FFT,NULL,CAPITAL CITY,57
1113,LEX,NULL,BLUE GRASS,57
1114,LWS,NULL,NEZ PERC COUNTY RGNL,57
1115,LWB,NULL,GREENBRIER VALLEY,57
1116,LWK,NULL,LERWICK/TINGWALL,57
1117,LTW,NULL,ST MARYS COUNTY,57
1118,PIB,NULL,PINE BELT REGIONAL,57
1119,LBE,NULL,WESTMORELAND COUNTY,57
1120,LAS,KLAS,MCCARRAN INTL,57
1121,HSH,NULL,HENDERSON SKY HARBOR,57
1122,VGT,NULL,NORTH AIR TERMINAL,57
1123,LRD,KLRD,LAREDO INTL,57
1124,LAR,NULL,GENERAL BREES FIELD,57
1125,LPO,NULL,MUNICIPAL,57
1126,LND,NULL,HUNT FIELD,57
1127,WJF,NULL,WILLIAM J FOX,57
1128,LKV,NULL,LAKE COUNTY,57
1129,AIZ,NULL,LEE C FINE MEMORIAL,57
1130,LJN,NULL,BRAZORIA COUNTY,57
1131,LAF,NULL,PURDUE UNIVERSITY,57
1132,KOA,NULL,KE-AHOLE,57
1133,ADQ,NULL,KODIAK,57
1134,OBU,NULL,RALPH WIEN MEMORIAL,57
1135,TYS,NULL,MCGHEE TYSON,57
1136,LMT,NULL,KINGSLEY FIELD,57
1137,ISM,NULL,MUNICIPAL,57
1138,ISO,NULL,STALLING FIELD,57
1139,AKN,PAKN,KING SALMON,57
1140,IAN,NULL,BOB BARKER MEMORIAL,57
1141,EEN,NULL,DILLANT-HOPKINS,57
1142,MVM,NULL,MONUMENT COUNTY,57
1143,HPV,NULL,PRINCEVILLE,57
1144,LIH,NULL,LIHUE,57
1145,MCI,KMCI,KANSAS CITY INTL,57
1146,MKC,NULL,DOWNTOWN,57
1147,FCA,NULL,GLACIER NATIONAL PARK,57
1148,AZO,NULL,BATTLE CREEK INTERNATIONAL,57
1149,OGG,PHOG,KAHULUI,57
1150,JST,NULL,CAMBRIA COUNTY,57
1151,JVL,NULL,ROCK COUNTY,57
1152,CRG,NULL,CRAIG MUNICIPAL,57
1153,JAX,NULL,INTERNATIONAL,57
1154,OAJ,NULL,ALBERT J. ELLIS,57
1155,NULL,KJAX,JECKSONVILLE INTERNATIONAL AIRPORT,57
1156,JXN,NULL,REYNOLDS MUNICIPAL,57
1157,MKL,NULL,MCKELLAR,57
1158,HKS,NULL,HAWKINS FIELD,57
1159,JAC,NULL,JACKSON HOLE,57
1160,ISP,NULL,LONG ISLAND MACARTHUR,57
1161,IWD,NULL,GOGEBIC COUNTY,57
1162,INL,NULL,FALLS INTERNATIONAL,57
1163,IND,KIND,INDIANAPOLIS INTL,57
1164,IDA,NULL,FANNING FIELD,57
1165,HYA,NULL,BARNSTABLE,57
1166,HON,NULL,HOWES,57
1167,HSV,NULL,MADISON COUNTY,57
1168,HTS,NULL,TRI-STATE/MILTON,57
1169,HSP,NULL,INGALLS FIELD,57
1170,BPT,NULL,JEFFERSON COUNTRY,57
1171,BTL,NULL,W.K. KELLOGG REGIONAL,57
1172,BTR,NULL,RYAN,57
1173,BRW,NULL,WILL ROGERS MEMORIAL,57
1174,MPV,NULL,EDWARD F. KNAPP STATE,57
1175,BNF,NULL,WARM SPRING BAY SPB,57
1176,BWI,KBWI,BALTIMORE-WASHINGTON INTL,57
