id, iata, icao, name, country_id
1177,BFL,NULL,MEADOWS FIELD,57
1178,AUS,NULL,AUSTIN-BERGSTROM INTERNATIONAL,57
1179,AUG,NULL,AUGUSTA STATE,57
1180,AGS,NULL,BUSH FIELD,57
1181,AUO,NULL,AUBURN-OPELIKA,57
1182,ATU,NULL,CASCO COVE,57
1183,AIY,NULL,BADER FIELD,57
1184,ATO,NULL,OHIO UNIVERSITY,57
1185,AVL,NULL,ASHEVILLE REGIONAL,57
1186,AHD,NULL,DOWNTOWN,57
1187,ATW,NULL,OUTAGAMIE COUNTRY,57
1188,ANB,NULL,ANNISTON COUNTRY,57
1189,AID,NULL,MUNICIPAL,57
1190,APN,NULL,ALPENA COUNTRY REGIONAL,57
1191,ALZ,NULL,SEA PLANE BASE,57
1192,HAX,NULL,HATBOX FIELD,57
1193,MKO,NULL,DAVIS FIELD,57
1194,MIE,NULL,DELAWARE COUNTY,57
1195,MGR,NULL,THOMASVILLE,57
1196,MUL,NULL,SPENCE,57
1197,MWH,NULL,GRANT COUNTY,57
1198,MTJ,NULL,MONTROSE COUNTY,57
1199,MSV,NULL,SULLIVAN COUNTY INTERNATIONAL,57
1200,MLI,NULL,QUAD-CITIES,57
1201,BFM,NULL,AEROSPACE,57
1202,CNY,NULL,CANYON LAND FIELD,57
1203,MSO,NULL,MISSOULA COUNTY,57
1204,MEV,NULL,DOUGLAS COUNTY,57
1205,MKE,KMKE,GENERAL MITCHELL FIELD,57
1206,MAF,NULL,ODESSA REGIONAL,57
1207,TMB,KTMB,KENDALL-TAMIAMI EXECUTIVE,57
1208,MIA,KMIA,MIAMI INTL,57
1209,OPF,KOPF,OPA LOCKA,57
1210,MPB,NULL,SEAPLANE BASE,57
1211,MEI,NULL,KEY FIELD,57
1212,MCE,NULL,MERCED MUNICIPAL,57
1213,MEM,KMEM,MEMPHIS INTERNATIONAL AIRPORT,57
1214,MYU,NULL,ELLIS FIELD,57
1215,MTO,NULL,COLES COUNTY,57
1216,MSS,NULL,RICHARD'S FIELD,57
1217,MYV,NULL,YUBA COUNTY,57
1218,MML,NULL,MUNICIPAL-RYAN FIELD,57
1219,MQT,NULL,SAWYER INTERNATIONAL,57
1220,MWA,NULL,WILLIAMSON COUNTY,57
1221,NTJ,NULL,MANTI EPHRAIM,57
1222,MFD,NULL,LAHM MUNICIPAL,57
1223,MBL,NULL,MANISTEE-LUDINGTON,57
1224,MHT,NULL,AMMON MUNICIPAL,57
1225,MSN,NULL,DANE COUNTY REGIONAL,57
1226,MCN,NULL,LEWIS B. WILSON,57
1227,BAF,NULL,BARNES,57
1228,EAT,NULL,PANGBORN FIELD,57
1229,CWA,NULL,CENTRAL WISCONSIN,57
1230,WVL,NULL,ROBERT LAFLEUR,57
1231,IAD,KIAD,DULLES INTL,57
1232,WSG,NULL,COUNTY,57
1233,CNW,NULL,JAMES CONNALL,57
1234,VCT,NULL,COUNTY-FOSTER,57
1235,YWH,NULL,INNER HARBOUR,57
1236,VPS,NULL,FORT WALTON BEACH,57
1237,VPZ,NULL,PORTER COUNTY,57
1238,EGE,NULL,EAGLE COUNTY,57
1239,UTO,NULL,INDIAN MOUNTAIN AFS,57
1240,UCA,NULL,ONEIDA COUNTY,57
1241,TYR,NULL,POUNDS FIELD,57
1242,TWF,NULL,JOSLIN FIELD,57
1243,WNC,NULL,NICHEN COVE,57
1244,TUP,NULL,LEMONS MUNICIPAL,57
1245,TNJ,NULL,KIJANG,57
1246,TOL,NULL,EXPRESS,57
1247,TXK,NULL,MUNICIPAL,57
1248,HUF,NULL,HULMAN FIELD,57
1249,TPL,NULL,DRAUGHON-MILLER,57
1250,TAL,NULL,RALPH CALHOUN,57
1251,TLH,NULL,MUNICIPAL,57
1252,SYR,KSYR,SYRACUSE-HANCOCK INTL,57
1253,TPA,KTPA,TAMPA INTL,57
1254,SUE,NULL,DOOR COUNTY,57
1255,MMN,NULL,MINUTE MAN,57
1256,SCK,KSCK,STOCKTON METROPOLITAN,57
1257,SWO,NULL,SEARCY FIELD,57
1258,ISW,NULL,ALEXANDER FIELD,57
1259,SQI,NULL,WHITESIDE COUNTY,57
1260,SHD,NULL,SHENANDOAH VALEY,57
1261,SCE,NULL,UNIVERSITY PARK,57
1262,SGF,NULL,SPRINGFIELD-BRANSON REGIONAL,57
1263,SPA,NULL,DOWNTOWN MEMORIAL,57
1264,SOP,NULL,PINEHURST-S. PINES,57
1265,SKW,NULL,INTERMEDIATE,57
1266,FSD,NULL,REGIONAL,57
1267,SUX,NULL,SIOUX GATEWAY,57
1268,SVC,NULL,GRANT COUNTY,57
1269,SDY,NULL,RICHLAND MUNICIPAL,57
1270,WSH,NULL,BROOKHAVEN,57
1271,PNX,NULL,GRAYSON COUNTY,57
1272,SHN,NULL,SANDERSON FIELD,57
1273,BTV,NULL,INTERNATIONAL,57
1274,IFP,NULL,LAUGHLIN BULLHEAD INTERNATIONAL,57
1275,BUF,NULL,BUFFALO NIAGARA INTERNATIONAL,57
1276,BQK,NULL,GLYNCO JETPORT,57
1277,BRO,KBRO,SOUTH PADRE ISLAND INTL,57
1278,BRD,NULL,CROW WING COUNTRY,57
1279,BZN,NULL,GALLATIN FIELD,57
1280,BWG,NULL,WARREN COUNTRY,57
1281,BOI,NULL,AIR TERMINAL(GOWEN FIELD),57
1282,BLF,NULL,MERCER COUNTRY,57
1283,BBX,NULL,WINGS FIELD,57
1284,HCA,NULL,HOWARD COUNTY,57
1285,BEH,NULL,ROSS FIELD,57
1286,KBE,NULL,HOT SPRINGS SPB,57
1287,BCS,NULL,SOUTHERN SEAPLANE SPB,57
1288,BED,NULL,HANSCOM FIELD,57
1289,IAH,KIAH,HOUSTON INTERCONTINENTAL,57
1290,EFD,NULL,ELLINGTON FIELD,57
1291,HOU,KHOU,HOUSTON,57
1292,SGR,NULL,SUGAR LAND MUNICIPAL,57
1293,HGR,NULL,WASHINGTON COUNTY REGIONAL,57
1294,FRG,NULL,REPUBLIC FIELD,57
1295,NULL,KFRG,FARMINGDALE,57
1296,KEK,NULL,EKWOK,57
1297,PHN,KPHN,PORT HURON,57
1298,LAX,KLAX,LOS ANGELES INTL,57
1299,VNY,NULL,VAN NUYS,57
1300,GEG,KGEG,SPOKANE INTL,57
1301,SFF,NULL,FELTS FIELD,57
1302,FAT,KFAT,FRESNO AIR TERMINAL,57
1303,EIL,PAEI,EIELSON AIR FORCE BASE,57
1304,FAI,PAFA,FAIRBANKS INTL,57
1305,OTM,NULL,INDUSTRIAL,57
1306,OSH,NULL,WINNEBAGO COUNTY,57
1307,IMT,NULL,FORD,57
1308,IYK,NULL,KEM COUNTY,57
1309,MZJ,KMZJ,MARANA,57
1310,TRI,KTRI,TRI-CITIES REGIONAL,57
1311,DPA,KDPA,DUPAGE AIRPORT,57
1312,NULL,KARD,ANDRUS AIR BASE,57
1313,RDU,KRDU,"RALEIGH-DURHAM INTERNATIONAL AIRPORT,NC",57
1314,BOS,KBOS,GEN. EDWARD L. LOGAN INTL,57
1315,MTP,NULL,SKY PORTAL,57
1316,MSP,KMSP,MINNEAPOLIS ST.PAUL INTL,57
1317,JDT,NULL,DOWNTOWN HELIPORT,57
1318,PBI,KPBI,PALM BEACH INTL,57
1319,LNA,NULL,PALM BEACH COUNTY,57
1320,ONT,KONT,ONTARIO INTL,57
1321,WBN,NULL,CUMMINGS PARK,57
1322,TCL,NULL,VAN DE GRAAF,57
1323,SLK,NULL,ADIRONDACK,57
1324,TTN,NULL,MERCER COUNTY,57
1325,TEB,KTEB,TETERBORO,57
1326,YKN,NULL,CHAN GURNEY,57
1327,YKM,NULL,AIR TERMINAL,57
1328,INT,NULL,SMITH-REYNOLDS,57
1329,ILN,NULL,CLINTON FIELD,57
1330,ISN,NULL,SLOULIN FIELD,57
1331,IPT,NULL,LYCOMING COUNTY,57
1332,KIP,NULL,KICKAPOO,57
1333,ICT,NULL,MID-CONTINENT,57
1334,HLG,NULL,OHIO COUNTY,57
1335,KWP,NULL,VILLAGE SEAPLANE BASE,57
1336,FOK,NULL,SUFFOLK COUNTY,57
1337,ATL,KATL,WILLIAM B. HARTSFIELD-ATLANTA INTL,57
1338,ANC,PANC,ANCHORAGE INTL,57
1339,EDF,PAED,ELMENDORF AIR FORCE BASE,57
1340,MRI,NULL,MERRILL FIELD,57
1341,EFO,NULL,EAST FORK,57
1342,CTX,NULL,CORTLAND,57
1343,KCR,NULL,COLORADO CREEK,57
1344,CLR,NULL,CALIPATRIA,57
1345,BUM,NULL,BUTLER,57
1346,BTP,NULL,GRAHAM FIELD,57
1347,ESN,NULL,EASTON,57
1348,ABE,NULL,LEHIGH VALLEY INT'L,57
1349,CEZ,NULL,MONTEZUMA COUNTY,57
1350,CLP,NULL,CLARKS POINT,57
1351,KCN,NULL,SPB,57
1352,CHL,NULL,CHALLIS,57
1353,CNM,NULL,CARLSBAD,57
1354,CLD,NULL,NULL,57
1355,BDR,NULL,IGOR I.SIKORSKY,57
1356,BIG,NULL,INTERMEDIATE FIELD,57
1357,WAS,KADW,ANDREWS,57
1358,ILM,NULL,NEW HANOVER COUNTY,57
1359,WBW,NULL,WYOMING VALLE,57
1360,TUS,KTUS,TUCSON INTL,57
1361,SAV,NULL,SAVANNAH/HILTON HEAD,57
1362,RLA,NULL,NATIONAL,57
1363,MGM,NULL,DANNELLY FIELD,57
1364,MDO,NULL,INTERMEDIATE,57
1365,ITH,NULL,TOMPKINS COUNTY,57
1366,BUJ,NULL,AIN EDDIS,57
1367,TMR,DAAT,AGUENNAR,57
1368,SBZ,LRSB,SIBIU,57
1369,ABV,DNAA,ABUJA,57
1370,NULL,OAIX,BAGRAM,57
1371,NULL,RKSM,SINCHONRI,58
1372,GMP,NULL,GIMPO INTERNATIONAL,58
1373,SEL,RKSS,KIMPO INTL,58
1374,CHN,NULL,CHONJU,58
1375,PUS,RKPK,KIMHAE INTL,58
1376,HIN,NULL,SACHEON,58
1377,CHF,NULL,CHINHAE,58
1378,CJJ,NULL,CHEONG JU AIRPORT,58
1379,JCJ,NULL,CHU JA HELIPORT,58
1380,CJU,RKPC,CHEJU ARPT,58
1381,ICN,RKSI,INCHEON INTERNATIONAL AIRPORT,58
1382,JSP,NULL,SOGWIPO HELIPORT,58
1383,SHO,NULL,SEOLAK,58
1384,KNN,GUXD,DIANKANA,59
1385,NZE,GUNZ,KONIA,59
1386,SBI,NULL,SAMBAILO,59
1387,LEK,GULB,TATA,59
1388,CKY,GUCY,CONAKRY,59
1389,FAA,GUFH,BADALA,59
1390,LCA,LCLK,LARNACA INTL,60
1391,NIC,LCNC,NICOSIA,60
1392,PFO,LCPH,PAPHOS,60
1393,ECN,LCEN,ERCAN INTERNATIONAL AIRPORT,60
1394,ISL,NULL,ISL,61
1395,GZP,LTFG,Gazipasa Airport,61
1396,MSR,LTCK,MUSH,61
1397,ERC,ERC,ERZINCAN,61
1398,ERZ,LTCE,ERZURUM,61
1399,EDO,NULL,EDREMIT/KORFEZ,61
1400,TEQ,LTBU,CORLU,61
1401,CKZ,NULL,CANAKKALE,61
1402,YEI,LTBR,YENISEHIR,61
1403,BTZ,LTBE,BURSA,61
1404,AYT,LTAI,ANTALYA,61
1405,ESB,LTAC,ESENBOGA,61
1406,ANK,LTAD,"ETISMEGUT AIRPORT, ANKARA",61
1407,ADA,LTAF,ADANA,61
1408,AOE,NULL,ANADOLU UNIVERSITY,61
1409,NULL,LTBI,ESKISEHIR/MIL,61
1410,NULL,LTAG,ADANA/MIL/,61
1411,ISR,NULL,ISKENDERAN,61
1412,IST,LTBA,ATATURK,61
1413,IZM,LTFA,IZMIR,61
1414,ADB,LTBJ,ADNAN MENDERES,61
1415,DLM,LTBS,DALAMAN,61
1416,SAW,LTFJ,SABIHA,61
1417,TZX,LTCG,TRABZON,61
1418,DNZ,NULL,CARDAK,61
1419,MQJ,NULL,MERKEZ,61
1420,KYA,NULL,KONYA,61
1421,SZF,LTFH,CARSAMBA,61
1422,VAS,LTAR,SIVAS,61
1423,BJV,LTFE,BODRUM,61
1424,BXN,LTBV,BODRUM,61
1425,GZT,NULL,GAZIANTEP,61
1426,ISE,LTFC,ISPARTA,61
1427,NAV,LTAZ,NEVSEHIR,61
1428,MIU,DNMA,MAIDUGURI,62
1429,SKO,DNSO,SADDIQ ABUBAKAR III INT.,62
1430,PHC,DNPO,PORT HARCOURT INTL,62
1431,LOS,DNMM,MURTALA MUHAMMED,62
1432,KAN,DNKN,MALLAM AMINU KANO INTL,62
1433,KAD,DNKA,KADUNA,62
1434,ILR,DNIL,ILORIN,62
1435,CBQ,DNCA,CALABAR,62
1436,GIB,LXGB,NORTH FRONT,63
1437,BTQ,NULL,BUTARE,64
1438,KGL,HRYR,KIGALI GREGOIRE KAYIBANDA,64
1439,CHJ,NULL,CHIPINGE,65
1440,VFA,FVFA,VICTORIA FALLS,65
1441,BUQ,FVBU,BULAWAYO,65
1442,HRE,FVHA,HARARE,65
1443,DYU,UTDD,DUSHANBE,66
1444,LBD,UTDL,KHUDZHAND,66
1445,WUX,ZSWX,SUNAN SHUOFADN,67
1446,NKG,ZSNJ,NANJING,67
1447,HRB,ZYHB,YANJIAGANG,67
1448,HGH,ZSHC,JIANQIAO,67
1449,CAN,ZGGG,BAIYUN,67
1450,GYS,NULL,GUANG YUAN,67
1451,KHH,RCKH,GAOXIONG,67
1452,CIF,NULL,CHIFENG,67
1453,CTU,NULL,CHENGDU,67
1454,CHG,NULL,CHAOYANG AIRPORT,67
1455,CZX,NULL,CHANGZHOU,67
1456,CIH,NULL,CHANGZHI,67
1457,CSX,NULL,CHANGSHA,67
1458,CGD,NULL,CHANGDE,67
1459,CGQ,NULL,CHANGCHUN,67
1460,PEK,ZBAA,BEIJING,67
1461,NAY,NULL,NANYUAN,67
1462,HSN,NULL,ZHOUSHAN,67
1463,YIW,NULL,YIWU,67
1464,YNT,NULL,LAISHAN,67
1465,XUZ,NULL,GUANUIN,67
1466,SIA,NULL,XIGUAN,67
1467,XIY,NULL,XIANYANG,67
1468,WNZ,ZSWZ,WENZHOU,67
1469,TNH,NULL,TONGHUA LIHUE,67
1470,JZN,NULL,JIU ZHAI HUANG LONG,67
1471,SYX,ZGSY,SANYA FENGHUANG INTERNATIONAL AIRPORT,67
1472,TAO,ZSQD,QINGDAO,67
1473,NGB,NULL,NINGBO,67
1474,LUM,NULL,MANGSHI,67
1475,JHG,NULL,GASA,67
1476,FOC,NULL,FUZHOU,67
1477,DOY,NULL,DONGYING,67
1478,DLC,NULL,DALIAN,67
1479,HAK,ZJHK,MEILAN,67
1480,NULL,ZBBB,BEIJING CITY,67
1481,KMG,ZPPP,WUJIABA,67
1482,URC,ZWWW,DIWOPU,67
1483,CKG,NULL,CHONGQING,67
1484,CNI,NULL,CHANGHAI,67
1485,ZGC,ZLLL,ZHONGCHUAN,67
1486,LHW,KLHZ,LANZHOU,67
1487,HHA,ZGHA,CHANGSHA HUANGHUA INTERNATIONAL AIRPORT,67
1488,XMN,ZSAM,GAOQI,67
1489,TSN,ZBTJ,ZHANGGUIZHUANG,67
1490,TYN,ZBYN,WUSU,67
1491,NULL,ZBSJ,SHIJIAZHUANG,67
1492,SJW,NULL,DAGUOCUN,67
1493,SZX,ZGSZ,HUANGTIAN,67
1494,SHE,ZYTX,TAOXIAN,67
1495,SHA,ZSSS,HONGQIAO,67
1496,PVG,ZSPD,SHANGHAI PUDONG INTERNATIONAL AIRPORT,67
1497,NNG,ZGNN,WUXU,67
1498,TNA,ZSJN,JINAN,67
1499,HTN,ZWTN,HOTAN,67
1500,HFE,ZSOF,LUOGANG,67
1501,STT,TIST,CYRIL E. KING,68
1502,SPB,NULL,SEAPLANE BASE,68
1503,STX,TISX,ALEXANDER HAMILTON,68
1504,EUX,TNCE,"F.D. ROOSEVELT,ST.EUSTATIUS I.",69
1505,AUA,TNCA,REINA BEATRIX INTL,69
1506,KDH,OAKN,KANDAHAR INTL,70
1507,BES,LFRB,GUIPAVAS,71
1508,VTB,UMII,VITEBSK,71
1509,NULL,UMMA,BORONOWICHI,71
1510,GNA,UMMG,GRODNA,71
1511,MVQ,UMOO,MOGILEV,71
1512,BQT,UMBB,BREST,71
1513,GME,UMGG,GOMEL,71
1514,NULL,UMLI,MACHULIQE,71
1515,MHP,UMMM,MINSK-1,71
1516,MSQ,UMMS,MINSK-2,71
1517,EVN,UDYZ,ZVARTNOTS,72
1518,NULL,UDLS,STEPANAVAN,72
1519,NULL,UGEN,SISIAN,72
1520,NULL,UGEL,SHRIAK,72
1521,NULL,UGEG,GORIS,72
1522,NULL,UGEW,EREBUNI,72
1523,NULL,UDYE,EREBUNI,72
1524,NULL,OTBH,AL UDEID AIR BASE,73
1525,DOH,OTBD,DOHA INTL,73
1526,MSU,FXMM,MOSHOESHOE I INTL,74
1527,MVB,FOON,M'VENGUE,75
1528,LBV,FOOL,LEON M'BA,75
1529,POG,FOOG,PORT GENTIL,75
1530,ENO,NULL,TENIENTE PRIM AIARCON,76
1531,ASU,SGAS,SILVIO PETTIROSSI,76
1532,AGT,NULL,ALEJO GARCIA,76
1533,FDF,TFFF,"LE LAMENTIN,MARTINIQUE",77
1534,CDH,NULL,HARRELL FLD,78
1535,CDN,NULL,WOODWARD FLD,78
1536,MLB,NULL,REGIONAL,78
1537,NCL,EGNT,NEWCASTLE,78
1538,CFE,LFLC,AULNAT,78
1539,YQY,CYQY,SYDNEY,78
1540,CBI,NULL,CAPE BARREN ISLAND,78
1541,CBR,NULL,CANBERRA,78
1542,CML,NULL,CAMOOWEAL,78
1543,CFI,NULL,CAMFIELD,78
1544,CDU,NULL,CAMDEN,78
1545,CNS,YBCS,CAIRNS,78
1546,CGV,NULL,CAIGUNA,78
1547,PER,YPPH,PERTH INTL,78
1548,KGI,YPKG,KALGOORLIE,78
1549,OOL,NULL,COOLANGATTA,78
1550,EKD,NULL,ELKEDRA,78
1551,CCW,NULL,COWELL,78
1552,KCE,NULL,COLLINSVILLE,78
1553,CFH,NULL,CLIFTON HILLS,78
1554,CUD,NULL,CALOUNDRA,78
1555,ENB,NULL,ENEABBA WEST,78
1556,EMD,NULL,EMERALD,78
1557,ELC,NULL,ELCHO ISLAND,78
1558,EIH,NULL,EINASLEIGH,78
1559,EDR,NULL,EDWARD RIVER,78
1560,ECH,NULL,ECHUCA,78
1561,DYA,NULL,DYSART,78
1562,DRW,YPDN,DARWIN,78
1563,CKI,NULL,CROKER ISLAND,78
1564,CSD,NULL,CRESSWELL DOWNS,78
1565,CWT,NULL,COWRA,78
1566,CWR,NULL,COWARIE,78
1567,CYG,NULL,CORRYONG,78
1568,CWW,NULL,COROWA,78
1569,ODL,NULL,CORDILLO DOWNS,78
1570,CMD,NULL,COOTAMUNDRA,78
1571,CRJ,NULL,COORABIE,78
1572,CNB,NULL,COONAMBLE,78
1573,COJ,NULL,COONABARABRAN,78
1574,OOM,NULL,COOMA,78
1575,COB,NULL,COOLIBAH,78
1576,COY,NULL,COOLAWANYAH,78
1577,CLH,NULL,COOLAH,78
1578,CTN,NULL,COOKTOWN,78
1579,CDA,NULL,COOINDA,78
1580,CBX,NULL,CONDOBOLIN,78
1581,CIE,NULL,COLLIE,78
1582,CRB,NULL,COLLARENEBRI,78
1583,MCY,NULL,MAROOCHYDORE,78
1584,SYU,NULL,WARRABER ISLAND,78
1585,RIC,NULL,INTERNATIONAL (BYRD FIELD),78
1586,PPP,NULL,WHITSUNDAY COAST,78
1587,ORS,NULL,WATERPORT,78
1588,OKB,NULL,FRASER ISLAND,78
1589,OAG,NULL,SPRINGHILL,78
1590,NTL,NULL,WILLIAMTOWN,78
1591,BEO,NULL,BELMONT,78
1592,MJK,NULL,SHARK BAY,78
1593,KTR,NULL,TINDAL,78
1594,HWK,NULL,WILPENA POUND,78
1595,GTE,NULL,ALYANGULA,78
1596,GOV,NULL,NHULUNBUY,78
1597,BWT,NULL,BURNIE WYNYARD,78
1598,BHS,NULL,RAGLAN,78
1599,BNK,NULL,BALINA BYRON GATEWAY,78
1600,AYQ,NULL,CONNELLAN,78
1601,NULL,YBLN,BUSSELLTON AIRPORT,78
1602,BNE,YBBN,BRISBANE INTL,78
1603,ADL,YPAD,ADELAIDE,78
1604,SYD,YSSY,KINGSFORD SMITH INTL,78
1605,SWZ,NULL,SYDNEY WEST,78
1606,MEL,YMML,MELBOURNE INTL,78
1607,MEB,NULL,ESSENDON,78
1608,EVH,NULL,EVANS HEAD,78
1609,EVD,NULL,EVA DOWNS,78
1610,EUC,NULL,EUCLA,78
1611,ETD,NULL,ETADUNNA,78
1612,EPR,NULL,ESPERANCE,78
1613,ERB,NULL,ERNABELLA,78
1614,EDD,NULL,ERLDUNDA,78
1615,XCO,NULL,COLAC,78
1616,CZY,NULL,CLUNY,78
1617,CXT,NULL,CHARTERS TOWERS,78
1618,CSI,NULL,CASINO,78
1619,CBY,NULL,CANOBIE,78
1620,WAV,NULL,KALKGURUNG,78
1621,WGA,NULL,FORREST HILL,78
1622,TGN,NULL,LA TROBE TRARALGON,78
1623,ABY,NULL,DOUGHERTY COUNTRY,78
1624,SCH,NULL,COUNTY,78
1625,WSY,NULL,WHITSUNDAY AIRSTRIP,78
1626,CFS,NULL,COFFS HARBOUR,78
1627,CUQ,NULL,COEN,78
1628,CNC,NULL,COCONUT ISLAND,78
1629,CAZ,NULL,COBAR,78
1630,CNJ,NULL,CLONCURRY,78
1631,CVC,NULL,CLEVE,78
1632,CMQ,NULL,CLERMONT,78
1633,CXQ,YPXM,CHRISTMAS I.,78
1634,CCL,NULL,CHINCHILLA,78
1635,LLG,NULL,CHILLAGOE,78
1636,CRH,NULL,CHERRIBAH,78
1637,CBC,NULL,CHERRABUN,78
1638,CTL,NULL,CHARLEVILLE,78
1639,CES,NULL,CESSNOCK,78
1640,CED,NULL,CEDUNA,78
1641,CTR,NULL,CATTLE CREEK,78
1642,CFP,NULL,CARPENTARIA DOWNS,78
1643,CVQ,NULL,CARNARVON,78
1644,CRY,NULL,CARLTON HILL,78
1645,CQP,NULL,CAPE FLATTERY,78
1646,NULL,TDPR,CANEFIELD,79
1647,DOM,TDPD,MELVILLE HALL,79
1648,DCF,NULL,CANE FIELD,79
1649,MRU,FIMP,SIR SEEWOOSAGUR RAMGOOLAM INTL,80
1650,THR,OIII,MEHRABAD INTL,81
1651,KIH,OIBK,KISH I.,81
1652,KER,OIKK,KERMAN,81
1653,NULL,OIFM,ESFAHAN SHAHID BEHESHTI,81
1654,ZBR,NULL,CHAH-BAHAR,81
1655,BUZ,NULL,BUSHEHR,81
1656,BND,OIKB,BANDAR ABBAS INTL,81
1657,NULL,OIKM,BAM MIL,81
1658,SRY,NULL,DASHTE NAZ,81
1659,RAS,OIGG,RASHT,81
1660,SYZ,OISS,SHIRAZ INTL,81
1661,TBZ,OITT,TABRIZ,81
1662,IKA,OIIE,TEHERAM EMAM KHOMAINI,81
1663,NULL,OIMM,MASHHAD,81
1664,NULL,OIZH,ZAHEDAN,81
1665,NOV,FNHU,HUAMBO,82
1666,PGI,NULL,CHITATO,82
1667,CAV,NULL,CAZOMBO,82
1668,CBT,NULL,CATUMBELA,82
1669,KNP,NULL,CAPANDA,82
1670,ASR,LTAU,KAYSERI ERKILET,82
1671,NULL,HLKF,KUFRA,82
1672,BUG,NULL,GENERAL V. DESLANDES,82
1673,NULL,KFOK,WEST HAMPTON BEACH/GABRESKI,82
1674,DCA,KDCA,WASHINGTON NATIONAL AIRPORT,82
1675,CFF,NULL,CAFUNFO,82
1676,LAD,FNLU,QUATRO DE FEVEREIRO,82
1677,DLT,KDLT,DETROIT,82
1678,CAB,NULL,CABINDA,82
1679,VLI,NVVV,BAUERFIELD,83
1680,CCV,NULL,CRAIG COVE,83
1681,SON,NVSS,SANTO-PEKOA,83
1682,BAH,OBBI,BAHRAIN INTL,84
1683,SXM,TNCM,"PRINCESS JULIANA,ST.MAARTEN I.",85
1684,BON,TNCB,"FLAMINGO,BONAIRE I.",85
1685,WOE,EHWO,BEGEN OP ZOOM,85
1686,SAB,NULL,JUANCHO YRAUSKIN,85
1687,CUR,TNCC,"HATO,CURACAO I.",85
1688,CMJ,NULL,CHI MEI,86
1689,CYI,NULL,CHIAYI,86
1690,KNH,NULL,SHANG-YI,86
1691,TSA,RCSS,SUNGSHAN,86
1692,TPE,RCTP,TAIPEI INTL,86
1693,TEV,TEV,TEV TERUAL,87
1694,XRY,LEJR,JEREZ,87
1695,ACE,GCRR,"LANZAROTE,CANARY IS.",87
1696,IBZ,LEIB,IBIZA,87
1697,LPA,GCLP,"GRAN CANARIA,CANARY IS.",87
1698,FUE,GCFV,"FUERTEVENTURA,CANARY IS.",87
1699,NULL,GCHI,"HIERRO,CANARY IS.",87
1700,GRO,LEGE,COSTA BRAVA,87
1701,ODB,NULL,CORDOBA,87
1702,JCU,NULL,CEUTA HELIPORT,87
1703,BIO,LEBB,BILBAO,87
1704,BCN,LEBL,BARCELONA,87
1705,OVD,LEAS,ASTURIAS,87
1706,GRX,LEGR,GRANADA,87
1707,TFS,GCTS,"TENERIFE SUR-REINA SOFIA,CANARY IS.",87
1708,ZAZ,LEZG,ZARAGOZA,87
1709,VLL,LEVD,VALLADOLID,87
1710,NULL,LEMO,MORON,87
1711,SVQ,LEZL,SEVILLA,87
1712,EAS,LESO,SAN SEBASTIAN,87
1713,MJV,LELC,SAN JAVIER,87
1714,MLN,GEML,MELILLA,87
1715,AGP,LEMG,MALAGA,87
1716,NULL,GCLA,"LA PALMA,CANARY IS.",87
1717,SDR,LEXJ,SANTANDER,87
1718,VGO,LEVX,VIGO,87
1719,BDU,ENDU,BARDUFOSS,87
1720,REU,LERS,REUS,87
1721,BJZ,NULL,TALAVERAL LA REAL,87
1722,LEI,LEAM,ALMERIA,87
1723,ILD,LEDA,LLEIDA-ALGUAIRE AIRPORT,87
1724,CQM,LERL,CIUDAD REAL,87
1725,NULL,LERT,"ROTA NAS, MIL",87
1726,ABC,NULL,LOS LIANOS,87
1727,ABI,NULL,MUNICIPALE,87
1728,MAH,LEMH,MENORCA,87
1729,VLC,LEVC,VALENCIA,87
1730,PNA,LEPP,PAMPLONA,87
1731,LCG,LECO,LA CORUNA,87
1732,ALC,LEAL,ALICANTE,87
1733,VDE,NULL,HIERRO,87
1734,GMZ,NULL,LA GOMERA,87
1735,SLM,LESA,SALAMANCA MATACAN,87
