id, iata, icao, name, country_id
1736,RJL,NULL,AGONCILLO,87
1737,QSA,LELL,SABADELL,87
1738,PMI,LEPA,PALMA DE MALLORCA,87
1739,TOJ,LETO,TORRJON,87
1740,NULL,LEGT,GETAFE,87
1741,MAD,LEMD,BARAJAS,87
1742,NULL,LECU,CUATRO VIENTOS,87
1743,LEU,NULL,DE IA SEU,87
1744,SPC,NULL,LA PALMA,87
1745,SPI,NULL,CAPITOL,87
1746,TCI,GCXO,"TENERIFE, CANARY IS.",87
1747,TFN,NULL,NORTE LOS RODEOS,87
1748,PPG,NSTU,PAGO PAGO INTL,88
1749,NULL,EIME,CASEMENT,88
1750,BUH,NULL,METROPOLITAN AREA,88
1751,AAN,OMAL,AL AIN INTERNATIONAL,89
1752,FJR,OMFJ,FUJAIRAH INTL,89
1753,DXB,OMDB,DUBAI INTL,89
1754,SHJ,OMSJ,SHARJAH INTL,89
1755,AZI,OMAD,ABU DHABI BATEEN,89
1756,AUH,OMAA,ABU DHABI INTL,89
1757,RKT,OMRK,RAS AL-KHAIMAH,89
1758,TBS,UGTB,TBILISI,90
1759,BUS,UGSB,BATUMI,90
1760,KUT,UGKO,KOPITNARI,90
1761,SSS,UGKS,SENAKI,90
1762,SUI,UGSS,SUKHUMI,90
1763,NULL,XGGE,WELI,90
1764,CEH,NULL,CHELINDA,91
1765,DWA,NULL,DWANGWA,91
1766,LLW,FWKI,KAMUZU INTL,91
1767,CMK,NULL,CLUB MAKOKOLA,91
1768,BLZ,FWCL,CHILEKA,91
1769,BRU,EBBR,BRUXELLES NATIONAL,92
1770,CRL,EBCI,BRUSSELS SOUTH,92
1771,BCV,EBCV,CHIEVRES,92
1772,NULL,EBZW,ZWARTBERG,92
1773,LGG,EBLG,LIEGE,92
1774,NULL,EBTY,MAUBRAY,92
1775,OST,EBOS,OSTEND-BRUGES INTERNATIONAL AIRPORT,92
1776,NULL,EBMB,MELSBROEK,92
1777,BMM,NULL,MELSBROK,92
1778,KJK,EBKT,WEVELGEM,92
1779,ANR,EBAW,ANTWERP INTL,92
1780,ICK,SMNI,MAJ. FERNANDES,93
1781,ORG,SMZO,ZORG EN HOOP,93
1782,PBM,SMJP,JOHAN ADOLF PENGEL,93
1783,FNJ,ZKPY,SUNAN (CAPITAL),94
1784,BJM,HBBA,BUJUMBURA,95
1785,PQC,NULL,DUONG DANG,96
1786,HUI,NULL,PHU BAI,96
1787,HPH,NULL,CATBI,96
1788,DIN,NULL,GIALAM,96
1789,DLI,NULL,LIENKHANG,96
1790,SQH,NULL,NA-SAN,96
1791,BMV,NULL,PHUNG-DUC,96
1792,HAN,VVNB,NOIBAI INTL,96
1793,SGN,VVTS,TANSONNHAT,96
1794,DAD,VVDN,DANANG,96
1795,CAH,NULL,CA MAU,96
1796,VCA,NULL,CAN THO,96
1797,CSJ,NULL,CAPE ST JACQUES,96
1798,USM,NULL,KOH SAMUI,97
1799,SGZ,VTSS,HAT YAI INTL,97
1800,TDX,NULL,TRAT AIRPORT,97
1801,BKK,VTBS,SAVARNABHUMI AIRPORT,97
1802,DMK,VTBD,DON MUANG INTERNATIONAL AIRPORT,97
1803,CNX,VTCC,CHIANG MAI INTL,97
1804,CEI,NULL,CHIANG RAI,97
1805,CJM,NULL,CHUMPHON AIRPORT,97
1806,PHY,NULL,PHETCHABUN,97
1807,HKT,VTSP,PHUKET,97
1808,UBP,NULL,MUANG UBON,97
1809,UTP,VTBU,UTAPAO,97
1810,KBV,VTSG,KRABI,97
1811,LRL,DXNG,NIAMTOUGOU,98
1812,LFW,DXXX,TOKOIN,98
1813,OUA,DFFD,OUAGADOUGOU,99
1814,BOY,DFOO,BOBO-DIOULASSO,99
1815,TSF,LIPH,VENICE-TREVISO-SANT'ANGELO,100
1816,TPS,LICT,BIRGI,100
1817,TRN,LIMF,CASELLE,100
1818,NULL,LICZ,SIGONELLA,100
1819,NULL,LIRU,URBE,100
1820,CIA,LIRA,CIAMPINO,100
1821,FCO,LIRF,FIUMICINO,100
1822,RMI,LIPR,RIMINI,100
1823,REG,LICR,REGGIO CALABRIA,100
1824,NULL,LIRE,PRATIKA DI MARE/MIL,100
1825,PSA,LIRP,SAN GIUSTO,100
1826,PSR,LIBP,PESCARA,100
1827,PEG,LIRZ,S. EGIDIO,100
1828,PNL,LICG,PANTELLERIA,100
1829,PMO,LICJ,PUNTA RAISI,100
1830,OLB,LIEO,COSTA SMERALDA,100
1831,NAP,LIRN,CAPODICHINO,100
1832,ZMF,NULL,BEVERELLO,100
1833,NULL,LIPO,MONTICHARI,100
1834,VIC,LIPT,VICENZA,100
1835,NULL,LIPN,VERONA/BOSCOMANTIKO,100
1836,SUF,LICA,TERME,100
1837,GRS,LIRS,GROSSETO AIRPORT,100
1838,FRL,LIPK,FORLI,100
1839,FLR,LIRQ,PERETOLA,100
1840,FLA,NULL,CAPITOLIO,100
1841,EBA,LIRJ,MARINA DI CAMPO,100
1842,CUF,LIMZ,LEVALDIGI,100
1843,CRV,LIBC,CROTONE,100
1844,CDF,NULL,FIAMES,100
1845,ZAK,NULL,BUS STATION,100
1846,CTA,LICC,FONTANAROSSA,100
1847,NSY,NULL,SIGONELLA,100
1848,PRJ,NULL,CAPRI,100
1849,NULL,LIEH,CAPO CACCIA,100
1850,CAG,LIEE,ELMAS,100
1851,VBS,NULL,MONTICHIARI,100
1852,BZO,LIPB,BOLZANO,100
1853,BLQ,LIPE,BORGO PANIGALE,100
1854,BGY,LIME,ORIO AL SERIO,100
1855,BRI,LIBD,PALESE MACCHIE,100
1856,NULL,LIMW,AOSTA,100
1857,AOT,NULL,CORRADO GEX,100
1858,AOI,LIPY,FALCONARA,100
1859,AHO,LIEA,FERTILIA,100
1860,NULL,LIPA,AVIANO,100
1861,TAR,NULL,M.A. GROTTAG,100
1862,FOG,LIBF,GINO LISA,100
1863,VRN,LIPX,VILLAFRANCA,100
1864,PMF,LIMP,PARMA,100
1865,LIN,LIML,LINATE,100
1866,MXP,LIMC,MALPENSA,100
1867,NXP,NULL,MALPENSA,100
1868,NULL,LIMS,SAN DAMIANO/MIL,100
1869,NULL,LIRK,MONTE TERMINILLO,100
1870,ALL,LIMG,ALBENGA,100
1871,QSR,LIRI,SALERNO,100
1872,TTB,NULL,ARBATAX,100
1873,SAY,LIQS,SIENA AMPUGNANO,100
1874,GOA,LIMJ,SESTRI,100
1875,QPA,LIPU,PADOVA,100
1876,CIY,NULL,COMISO,100
1877,BDS,LIBR,CASALE,100
1878,NULL,LIPV,S.NICOLO,100
1879,VCE,LIPZ,TESSERA (MARCO POLO),100
1880,TRS,LIVT,TRIESTE,100
1881,PDP,SUPE,AEROPUERTO INTL,101
1882,NULL,SUAA,ANGEL S.ADAMI,101
1883,RVY,SURV,DEPARTAMENTAL DE RIVERA,101
1884,NULL,SULS,BASE AERONAVAL CURBELO,101
1885,MVD,SUMU,CARRASCO INTL,101
1886,STY,SUSO,DEPARTAMENTAL DE SALTO,101
1887,MCT,OOMS,SEEB INTL,102
1888,SLL,OOSA,SALALAH INTL,102
1889,PLS,MBPV,PROVIDENCIALES INTL,103
1890,GDT,MBJT,GRAND TURK INTL,103
1891,XSC,MBSC,SOUTH CAICOS INTL,103
1892,BKY,NULL,KAMENDE,104
1893,BZU,NULL,BUTA,104
1894,IRP,NULL,MATARI,104
1895,BZV,FCBB,MAYA MAYA,104
1896,PNR,FCPP,AGOSTINO NETO,104
1897,LEV,NULL,LEVUKA AIRFIELD,105
1898,TVU,NULL,MATEI,105
1899,ICI,NULL,CICIA,105
1900,NAN,NFFN,NADI INTL,105
1901,SUV,NFSU,NAUSORI INTL,105
1902,BVF,NULL,DAMA,105
1903,CST,NULL,CASTAWAY,105
1904,POM,AYPY,JACKSONS,106
1905,LAE,NULL,NADZAB,106
1906,EMO,NULL,EMO,106
1907,AES,ENAL,VIGRA,106
1908,CPI,NULL,CAPE ORFORD,106
1909,CPN,NULL,CAPE RODNEY,106
1910,CVL,NULL,CAPE VOGEL,106
1911,CVB,NULL,CHUNGRIBU,106
1912,EFG,NULL,EFOGI,106
1913,EIA,NULL,POPONDETTA,106
1914,EPT,NULL,ELIPTAMIN,106
1915,EMI,NULL,EMIRAU,106
1916,EGA,NULL,ENGATI,106
1917,ERE,NULL,ERAVE,106
1918,ESA,NULL,ESA'ALA,106
1919,KIE,AYKT,AROPA,106
1920,TAJ,NULL,TADJI,106
1921,VAI,AY22,VANIMO,106
1922,ATP,NULL,AIRSTRIP,106
1923,GUR,NULL,GURNEY,106
1924,WWK,NULL,BORAM,106
1925,RKU,NULL,KAIRUKU,106
1926,CGC,NULL,CAPE GLOUCESTER,106
1927,EMS,NULL,EMBESSA,106
1928,ERU,NULL,ERUME,106
1929,CMU,NULL,CHIMBU,106
1930,MAS,NULL,MOMOTE,106
1931,HGU,NULL,KAGAMUGA,106
1932,PNP,NULL,GIRUA,106
1933,RAB,NULL,TOKUA,106
1934,SQT,NULL,CHINA STRAITS,106
1935,DSA,EGCN,Robin Hood Airport,107
1936,JHY,NULL,HYATT REGENCY H/P,107
1937,CGE,NULL,CAMBRIDGE,107
1938,PDX,KPDX,PORTLAND INTL,107
1939,PWM,KPWM,PORTLAND,107
1940,UOX,NULL,UNIVERSITY-OXFORD,107
1941,BFR,NULL,VIRGIL I. GRISSOM MUNICIPAL,107
1942,LOZ,NULL,CORBIN-LONDON,107
1943,BQH,EGKB,BIGGIN HILL,107
1944,BFS,EGAA,ALDERGROVE,107
1945,BHD,EGAC,BELFAST/CITY,107
1946,ABZ,EGPD,DYCE,107
1947,ABR,NULL,MUNICIPALE,107
1948,BRR,NULL,NORTH BAY,107
1949,MAN,EGCC,MANCHESTER,107
1950,LYX,EGMD,LYDD,107
1951,LGW,EGKK,GATWICK,107
1952,LHR,EGLL,HEATHROW,107
1953,LCY,EGLC,LONDON CITY,107
1954,LTN,EGGW,LUTON AIRPORT,107
1955,STN,EGSS,STANSTED,107
1956,ZDY,NULL,STANSTED RAIL STATION,107
1957,NULL,EGGS,"NATS AIRPORTS HQ, SIPSON COURT",107
1958,QDH,NULL,ASHFORD INTERNATIONAL RAIL STATION,107
1959,LPL,EGGP,LIVERPOOL,107
1960,QLA,EGHL,LASHAM,107
1961,KOI,EGPA,KIRKWALL,107
1962,JER,EGJJ,JERSEY,107
1963,HUY,EGNJ,HUMBERSIDE,107
1964,GCI,EGJB,GUERNSEY,107
1965,GLO,EGBJ,GLOUCESTERHIRE,107
1966,GLA,EGPF,GLASGOW,107
1967,FAB,EGLF,FARNBOROUGH CIVIL,107
1968,EXT,EGTE,EXETER,107
1969,ENK,EGAB,ST.ANGELO AIRPORT,107
1970,EDI,EGPH,EDINBURGH,107
1971,EOI,NULL,EDAY,107
1972,CRN,NULL,CROMARTY,107
1973,CVT,EGBE,BAGINTON,107
1974,XPL,NULL,PALMEROLA AIR BASE,107
1975,UNT,NULL,BALTASOUND,107
1976,SWS,NULL,FAIRWOOD COMMON,107
1977,OBN,NULL,CONNEL,107
1978,NQY,NULL,SAINT MAWGAN,107
1979,LDY,NULL,EGLINTON,107
1980,LBA,EGNM,LEEDS BRADFORD,107
1981,ILY,NULL,GLENEGEDALE,107
1982,DND,EGPN,DUNDEE AIRPORT,107
1983,ACI,NULL,THE BLAYE,107
1984,BWF,NULL,WALNEY ISLAND,107
1985,NULL,EGBP,COTSWOLD,107
1986,ETR,EGTR,ELSTREE,107
1987,NULL,EGGF,UXBRIDGE,107
1988,INV,EGPE,INVERNESS,107
1989,EMA,EGNX,EAST MIDLANDS INTL,107
1990,ZXE,NULL,SCOTRAIL,107
1991,SKL,NULL,BROADFORD,107
1992,NULL,EGSB,BEDFORD CASTLE MILL AIRPORT,107
1993,OXF,EGTK,OXFORD AIRPORT,107
1994,LYE,EGDL,LYNEHAM,107
1995,SOU,EGHI,EASTLEIGH,107
1996,IOM,EGNS,ISLE OF MAN,107
1997,CEG,EGNR,CHESTER,107
1998,WTN,NULL,WEDDINGTON,107
1999,NULL,EGNO,WARTON,107
2000,MME,EGNV,TEESSIDE,107
2001,LSI,EGPB,SUMBURGH,107
2002,NULL,EGSP,PETERBOROUGH SIBSON,107
2003,NULL,EGDG,ST.MAWGAN,107
2004,SEN,EGMC,SOUTHEND,107
2005,ESH,EGKA,SHOREHAM,107
2006,SQZ,NULL,SCAMPTON,107
2007,NULL,EGWW,RAF MOBILES,107
2008,PIK,EGPK,PRESTWICK,107
2009,NULL,EGDP,PORTLAND,107
2010,NWI,EGSH,NORWICH,107
2011,NHT,EGVC,NORTHOLT,107
2012,NULL,EGXA,RN NAIC,107
2013,MHZ,EGUN,MILDENHALL,107
2014,MSE,EGMH,MANSTON,107
2015,CSA,NULL,COLONSAY IS,107
2016,COL,NULL,COLL ISLAND,107
2017,QUG,NULL,OFF-LINE POINT,107
2018,CAX,EGNC,CARLISLE,107
2019,CWL,EGFF,CARDIFF-WALES ARPT,107
2020,CAL,NULL,MACHRIHANISH,107
2021,BBS,EGLK,BLACKBUSHE,107
2022,CBG,EGSC,CAMBRIDGE,107
2023,BEQ,NULL,HONINGTON,107
2024,BZZ,EGVN,BRIZE NORTON,107
2025,BRS,EGGD,LULSGATE,107
2026,BOH,EGHH,HURN,107
2027,BLK,EGNH,BLACKPOOL,107
2028,BHX,EGBB,BIRMINGHAM,107
2029,PPD,NULL,PALMAS DEL MAR,108
2030,DDP,NULL,DORADO BEACH,108
2031,SJU,TJSJ,LUIS MUNOZ MARIN INTL,108
2032,SIG,NULL,ISLA GRANDE,108
2033,PSE,TJPS,PONCE-MERCEDITA,108
2034,MAZ,TJMZ,EUGENIO MARIA DE HOSTOS,108
2035,BQN,TJBQ,RAFAEL HERNANDEZ INTL,108
2036,INI,LYNI,NIS,109
2037,TIV,LYTV,TIVAT,109
2038,TGD,LYPG,PODGORICA,109
2039,BEG,LYBE,SURCIN,109
2040,NULL,BKPR,PRISTINA,109
2041,PRN,LYPR,PRISTINA,109
2042,SBH,TFFJ,"SAINT BARTHELEMY, GUADELOUPE",110
2043,PTP,TFFR,"LE RAIZET,GUADELOUPE",110
2044,GBJ,NULL,LES BASES,110
2045,CCE,TFFG,"GRAND CASE, GUADELOUPE",110
2046,BBR,NULL,BAILLIF,110
2047,BER,BER,Берлин-Брандебург,111
2048,NULL,ETNW,WUNSTORF,111
2049,ZQV,EDFV,WORMS,111
2050,WIE,ETOU,WIESBADEN/MIL,111
2051,GWT,EDXW,WESTERLAND/SYLT,111
2052,ZQF,EDRT,FOHREN,111
2053,STR,EDDS,STUTTGART,111
2054,ZWS,EDDS,MAIN STATION DOWNTOWN (STUTTGART),111
2055,NULL,EDMS,WALLMUHLE,111
2056,RBM,NULL,WALLMUHLE,111
2057,ERF,EDDE,ERFURT,111
2058,EME,EDWE,EMDEN,111
2059,ZPE,EDDG,OSNABRUCK,111
2060,LBC,EDHL,BLANKENSEE,111
2061,XLW,EDWD,LEMWERDER,111
2062,LEJ,EDDP,HALLE,111
2063,NULL,ETSL,LECHFELS,111
2064,QLG,EDML,LANDSHUT,111
2065,NULL,ETSA,LANDSBERG,111
2066,LHA,EDTL,LAHR,111
2067,QKZ,EDTZ,KONSTANZ,111
2068,KEL,EDHK,HOLTENAU,111
2069,KSF,EDVK,CALDEN,111
2070,HOQ,EDQM,HOF-PIRK,111
2071,HDB,ETIE,HEIDELBERG,111
2072,NULL,EDQT,HASSFURT,111
2073,HAJ,EDDV,HANNOVER,111
2074,XFW,EDHI,FINKENWERDER,111
2075,HAM,EDDH,HAMBURG,111
2076,HHN,EDFH,HAHN,111
2077,NULL,ETEU,GIEBELSTADT AIR BASE,111
2078,NULL,EDAJ,GERA-LEUMNITZ,111
2079,HSF,NULL,GASFURT,111
2080,NULL,ETSF,FURSTENFELDBRUCK/MIL,111
2081,FDH,EDNY,FRIEDRICHSHAFEN-LOWENTAL,111
2082,QFB,EDTF,BREISGAU,111
2083,FRA,EDDF,FRANKFURT MAIN,111
2084,FLF,EDXF,FLENSBURG-SCHAFERHAUS,111
2085,ESS,EDLE,ESSEN MULHEIM,111
2086,NULL,EDAE,EISENHUTTENSTADT,111
2087,EIB,NULL,EISENACH,111
2088,QEF,EDFE,EGELSBACH,111
2089,NULL,ETOC,ECHTERDINGEN,111
2090,DUS,EDDL,DUSSELDORF,111
2091,NRN,EDLV,WEEZE,111
2092,DRS,EDDC,DRESDEN,111
2093,DTM,EDLW,WICKEDE,111
2094,NULL,EDTD,VILLINGEN,111
2095,NULL,ETND,DIEPHOLZ/MIL,111
2096,NULL,EHDL,DEELEN,111
2097,CBU,NULL,COTTBUS,111
2098,BNJ,NULL,BONN-OFF-LINE POINT,111
2099,QKL,NULL,STATION,111
2100,CGN,EDDK,COLOGNE/BONN,111
2101,CSO,NULL,COCHSTEDT,111
2102,NULL,ETSB,BUCHEL,111
2103,BGN,ETUR,BRUGGEN/MIL,111
2104,BFE,EDLI,WINDELSBLEICHE,111
2105,NULL,EDOP,PARCHIM-MECKLENBURG,111
2106,SXF,EDDB,SCHONEFELD,111
2107,TXL,EDDT,TEGEL,111
2108,THF,EDDI,TEMPELHOF,111
2109,AGB,EDMA,AUGSBURG,111
2110,NULL,EDPA,ELCHIGEN,111
2111,BWE,EDVE,WAGGUM,111
2112,BRE,EDDW,BREMEN,111
2113,NULL,EDWW,BREMEN ACC FIC,111
2114,NULL,EDMV,VILSHOFEN,111
2115,SPM,ETAD,SPANDAHLEM AIR BASE,111
2116,MIL,ETNG,GEILENKIRCHEN,111
2117,BRV,EDWB,BREMERHAVEN AM LUNEORT,111
2118,QHU,EDXJ,HUSUM,111
2119,ZCP,EDQC,COBURG-BRANDENSTEINSEBENE,111
2120,MGL,EDLN,MONCHENGLADBACH,111
2121,FMM,EDJA,MEMMINGEN AIRPORT,111
2122,ZPA,EDTO,OFFENBURG,111
2123,ZCC,EDSB,OFF-LINE PT,111
2124,PAD,EDLP,PADERBORN/LIPPSTADT,111
2125,MHG,EDFM,NEUOSTHEIM,111
2126,FKB,NULL,SOELLINGEN,111
2127,BYU,EDQD,BAYREUTH,111
2128,NULL,EDLA,ARNSBERG,111
2129,AOC,NULL,NOBITZ,111
2130,NULL,EDTM,FLUGPLATZ MENGEN-HOHENTENGEN - MENGEN,111
2131,NULL,EDQG,GIEBELSTADT AIRPORT,111
2132,NULL,EDRY,SPRAYER MIL,111
2133,AGE,NULL,FLUGPLATZ,111
2134,MUC,EDDM,MUNCHEN F.J. STRAUSS,111
2135,NULL,EDLS,STADTLOHN/WENNINGFELD,111
2136,NULL,EDBS,DERMSDORF,111
2137,SGE,EDGS,SIEGERLAND,111
2138,NULL,EDTY,HESSENTAL,111
2139,SCN,EDDR,SAARBRUCKEN,111
2140,RLG,ETNL,LAAGE,111
2141,RHM,EDAF,RHEIN-MAIN,111
2142,RMS,ETAR,RAMSTEIN AIR BASE,111
2143,NULL,EDVY,PORTA WESTFALICA,111
2144,OBF,EDMO,OBERPFAFFENHOFEN,111
2145,NUE,EDDN,NURNBERG,111
2146,NULL,ETNN,NORVENICH MIL,111
2147,FCN,ETMN,CUXHAVEN,111
2148,NDZ,NULL,CUXHAVEN,111
2149,NULL,ETHN,NIEDERSTETTEN/MIL,111
2150,NULL,ETNU,NEUBRANDENBURG,111
2151,FMO,EDDG,MUNSTER,111
2152,ASM,HHAS,ASMARA INTL,112
2153,EUE,NULL,EUREKA,113
2154,CYM,NULL,CHATHAM SPB,113
2155,EKA,NULL,MURRAY FIELD,113
2156,LGR,NULL,COCHRANE,113
2157,YCJ,NULL,CAPE ST JAMES,113
2158,YTE,NULL,CAPE DORSET,113
2159,YBL,NULL,CAMPBELL RIVER,113
2160,YHH,NULL,HARBOR SPB,113
2161,YDB,NULL,BURWASH LANDINGS,113
2162,YXX,CYXX,ABBOTSFORD,113
2163,YQG,CYQG,WINDSOR,113
2164,YYZ,CYYZ,TORONTO PEARSON INTERNATIONAL AIRPORT,113
2165,YTZ,NULL,TORONTO ISLAND,113
2166,YOW,CYOW,MACDONALD-CARTIER INTL,113
2167,YUL,CYUL,MONTREAL INTL (DORVAL),113
2168,YMX,CYMX,MONTREAL INTL (MIRABEL),113
2169,YFB,CYFB,IQALUIT,113
2170,YYR,CYYR,GOOSE BAY,113
2171,YQX,CYQX,GANDER INTL,113
2172,YEU,NULL,EUREKA,113
2173,YEP,CYEP,ESTEVAN POINT,113
2174,YOA,NULL,EKATI,113
2175,YET,NULL,EDSON,113
2176,YEG,CYEG,EDMONTON INTL,113
2177,YED,NULL,NAMAO FLD,113
2178,ZEM,NULL,EAST MAIN,113
2179,YXR,NULL,EARLTON,113
2180,CFQ,NULL,CRESTON,113
2181,YXC,NULL,CRANBROOK,113
2182,YYM,NULL,COWLEY,113
2183,YCA,NULL,COURTENAY,113
2184,YCF,NULL,CORTES BAY,113
2185,YCT,NULL,CORONATION,113
2186,YNF,NULL,DEER LAKE/STEPHENVILLE,113
2187,YZS,NULL,CORAL HARBOUR,113
2188,YQQ,CYQQ,"COMOX,BC",113
2189,YCK,NULL,COLVILLE LAKE,113
2190,YKC,NULL,COLLINS BAY,113
2191,YCN,NULL,COCHRANE,113
2192,YCP,NULL,CO-OP POINT,113
2193,YCY,NULL,CLYDE RIVER,113
2194,XCL,NULL,CLUFF LAKE,113
2195,YLM,NULL,CLINTON CREEK,113
2196,YWQ,NULL,CHUTE-DES-PASSES,113
2197,ZUM,NULL,CHURCHILL FALLS,113
2198,XAD,NULL,CHURCHILL RAIL STATION,113
2199,YKU,NULL,CHISASIBI,113
2200,YCW,NULL,CHILLIWACK,113
2201,YHR,NULL,CHEVERY,113
2202,YCQ,NULL,CHETWYND,113
2203,YCS,NULL,CHESTERFIELD INLET,113
2204,XCM,NULL,CHATHAM,113
2205,YCH,NULL,MIRAMICHI,113
2206,YYG,NULL,CHARLOTTETOWN,113
2207,YCL,NULL,CHARLO,113
2208,YLD,NULL,CHAPLEAU,113
2209,YCE,NULL,CENTRALIA,113
2210,YAC,NULL,CAT LAKE,113
2211,YCG,NULL,CASTLEGAR,113
2212,YRF,NULL,CARTWRIGHT,113
2213,YCV,NULL,CARTIERVILLE,113
2214,YCI,NULL,CARIBOU ISLAND,113
2215,ZSW,NULL,SEAL COVE,113
2216,YML,NULL,CHARLEVOIX,113
2217,YEV,NULL,MIKE ZUBKO,113
2218,YOJ,NULL,FOOTNER LAKE,113
2219,YDO,NULL,ST METHODE,113
2220,YHG,NULL,NULL,113
2221,YOD,NULL,NULL,113
2222,YXE,NULL,SASKATOON,113
2223,YQS,NULL,PEMBROKE AREA MUNICIPAL,113
2224,YSL,NULL,EDMUNSTON,113
2225,YPR,NULL,DIGBY ISLAND,113
2226,YCB,NULL,DAVIS INLET,113
2227,YYT,CYYT,ST.JOHN'S,113
2228,YBB,NULL,KUGAARUK,113
2229,CJH,NULL,CHILCO LAKE,113
2230,YWG,CYWG,WINNIPEG INTL,113
2231,YVR,CYVR,VANCOUVER INTL,113
2232,YHZ,CYHZ,HALIFAX INTL,113
2233,YAW,NULL,SHEARWATER,113
2234,YWF,NULL,DOWNTOWN WATERFRONT HELIPORT,113
2235,YCR,NULL,CROSS LAKE,113
2236,YMT,NULL,CHIBOUGAMAU,113
2237,YYC,CYYC,INTERNATIONAL,113
2238,YCD,NULL,NANAIMO,113
2239,ZNA,NULL,HARBOUR,113
2240,ALP,OSAP,NEIRAB,114
2241,LTK,OSLK,BASEL AL-ASSAD,114
2242,DAM,OSDI,DAMASCUS INTL,114
2243,DEZ,NULL,AL JAFRAH,114
2244,CCK,NULL,COCOS ISLANDS,115
2245,CYB,MWCB,GERRARD-SMITH,116
2246,GCM,MWCR,"OWEN ROBERTS INTL,GRAND CAYMAN I.",116
2247,BGI,TBPB,GRANTLEY ADAMS INTL,117
2248,KMP,FAKT,KEETMANSHOOP,118
2249,LHU,NULL,LIANSHULU,118
2250,WVB,NULL,ROOIKOP,118
2251,LUD,FALZ,LUDERITZ,118
2252,ERS,NULL,EROS,118
2253,WDH,FAWH,WINDHOEK,118
2254,CYR,SUCA,COLONIA,119
2255,CNK,NULL,BLOSSER MUNICIPAL,119
2256,CCI,NULL,CONCORDIA,119
2257,ROS,SAAR,ROSARIO,119
2258,BRC,SAZS,SAN CARLOS DE BARILOCHE,119
2259,SLA,SASA,SALTA,119
2260,RGA,SAWE,RIO GRANDE,119
2261,RGL,SAWG,RIO GALLEGOS,119
2262,RES,SARE,RESISTENCIA,119
2263,PSS,SARP,POSADAS,119
2264,MDQ,SAZM,MAR DEL PLATA,119
2265,JUJ,SASJ,GDOR. H. GUZMAN,119
2266,IGR,SARI,CATARATAS DEL IGUAZU,119
2267,FMA,SARF,FORMOSA,119
2268,EHL,NULL,EL BOLSON,119
2269,CZS,NULL,BRIGADIER HECTOR RUIZ,119
2270,COR,SACO,PAJAS BLANCAS,119
2271,COC,NULL,CONCORDIA,119
2272,CRD,NULL,COMODORO RIVADAVIA,119
2273,OLN,NULL,COLONIA SARMIENTO,119
2274,CCT,NULL,COLONIA CATRIEL,119
2275,CLX,NULL,CLORINDA,119
2276,HOS,NULL,OSCAR REGUERA,119
2277,CNT,NULL,CHARATA,119
2278,CVH,NULL,CAVIAHUE,119
2279,CTC,NULL,CATAMARCA,119
2280,CPG,NULL,CARMEN DE PATAGONES,119
2281,CVI,NULL,CALETA OLIVIA,119
2282,AEP,SABE,AEROPARQUE JORGE NEWBERY,119
2283,EZE,SAEZ,"ARPT INTL EZEIZA, MIN. PISTARINI",119
2284,NULL,SADD,DON TORCUATO,119
2285,USH,NULL,ISLAS MALVINAS,119
2286,TUC,NULL,BENJAMIN MATIENZO,119
2287,STS,NULL,SONOMA COUNTY,119
2288,CPC,NULL,CHAPELCO,119
2289,PMY,NULL,EL TEHUELCHE,119
2290,MDZ,SAME,EL PLUMERILLO,119
