id, iata, icao, name, country_id
2291,CRR,NULL,CERES,119
2292,BHI,NULL,COMANDANTE,119
2293,CNQ,SARC,CAMBA PUNTA,119
2294,LUX,ELLX,LUXEMBOURG,120
2295,LJU,LJLJ,BRNIK,121
2296,NULL,LJSG,SLOVENJ GRADEC AIRPORT,121
2297,MBX,LJMB,MARIBOR,121
2298,POW,LJPZ,PORTOROZ,121
2299,GBB,UBBQ,Аэропорт Габала,122
2300,GYD,UBBB,BINA,122
2301,KVD,UBBG,GYANDZHA,122
2302,NAJ,UBBN,NAKHCHIVAN,122
2303,CIR,NULL,CAIRO,123
2304,ESF,NULL,ESLER FIELD,123
2305,DBB,HEAL,ALALAMAIN INT,123
2306,DAK,HEDK,DAKHLA OASIS,123
2307,UVL,NULL,KHARGA,123
2308,RMF,HEMA,MARSA ALAM,123
2309,ABS,HEBL,ABU-SIMBEL,123
2310,HBE,NULL,BORG EL ARAB,123
2311,TCP,HETB,TABA,123
2312,SSH,HESH,SHARM EL SHEIKH,123
2313,NULL,HESC,SAINT CATHERINE INTL,123
2314,SKV,NULL,MOUNT SINAI,123
2315,MUH,HEMM,MERSA MATRUH,123
2316,LXR,HELX,LUXOR,123
2317,HRG,HEGN,HURGADA,123
2318,CAI,HECA,INTERNATIONALL,123
2319,ASW,HESN,ASWAN,123
2320,ALY,HEAX,ALEXANDRIA,123
2321,RHO,LGRP,DIAGORAS,124
2322,MJT,LGMT,MITILINI,124
2323,NULL,LGMK,MICONOS,124
2324,JMK,LGMK,MIKONOS,124
2325,NULL,LGLM,LIMNOS,124
2326,KGS,LGKO,KOS,124
2327,KIT,LGKC,KITHIRA ISLAND NATIONAL AIRPORT,124
2328,EFL,LGKF,KEFALLINIA,124
2329,KVA,LGKV,MEGAS ALEXANDROS,124
2330,KLX,LGKL,KALAMATA,124
2331,HER,LGIR,NIKO KAZANTZAKIS,124
2332,JKH,NULL,CHIOS,124
2333,CHQ,LGSA,SOUDA,124
2334,NULL,LGAT,ATHINAI,124
2335,ATH,LGAV,ATHINAI,124
2336,NULL,LGEL,ELEFSIS,124
2337,NULL,LGAD,ANDRAVIDA,124
2338,AXD,LGAL,DIMOKRITOS,124
2339,ZTH,LGZA,ZAKINTHOS,124
2340,SKG,LGTS,MAKEDONIA,124
2341,NULL,LGTG,TANAGRA,124
2342,SFG,NULL,ESPERANCE,124
2343,NULL,LGRD,MARITSA,124
2344,SMI,LGSM,SAMOS,124
2345,KSO,NULL,ARISTOTELIS,124
2346,VOL,NULL,NEA ANCHIALOS,124
2347,JSI,LGSK,SKIATHOS,124
2348,PYR,NULL,ANDRAVIDA,124
2349,PVK,NULL,AKTION,124
2350,PKH,NULL,ALEXION,124
2351,GPA,LGRX,ARAXOS NATIONAL AIRPORT,124
2352,KZI,NULL,PHILIPPOS,124
2353,CFU,LGKR,"CORFU INTERNATIONAL AIRPORT, ""IOANNIS KAPODISTRIAS""",124
2354,JTR,LGSR,SANTORINI,124
2355,IOA,LGIO,IOANNINA NATIONAL AIRPORT,124
2356,KBL2,OAKB2,KABUL-KHWAJA RAWASH2,124
2357,WTD,MYGW,"WEST END,GRAND BAHAMA I.",125
2358,TCB,MYAT,"TREASURE CAY,ABACO I.",125
2359,NAS,MYNN,"NASSAU INTL,NEW PROVIDENCE I.",125
2360,PID,NULL,PARADISE ISLAND,125
2361,MHH,MYAM,"MARSH HARBOUR,ABACO I.",125
2362,FPO,MYGF,"FREEPORT INTL,GRAND BAHAMA I.",125
2363,COX,NULL,CONGO TOWN,125
2364,CCZ,NULL,CHUB CAY,125
2365,CXY,NULL,CAT CAYS,125
2366,CEL,NULL,NULL,125
2367,CAT,NULL,NULL,125
2368,MYB,MYBS,"SOUTH BIMINI,BIMINI I.",125
2369,NSB,NULL,NORTH SPB,125
2370,GGT,NULL,EXUMA INTERNATIONAL,125
2371,RSD,NULL,SOUTH ELEUTHERA,125
2372,GHB,MYEM,"GOVERNOR'S HARBOUR, ELEUTHERA I.",125
2373,ELH,MYEH,"NORTH ELEUTHERA,ELEUTHERA I.",125
2374,SML,NULL,ESTATE,125
2375,NDJ,FTTJ,N'DJAMENA,126
2376,ATQ,VIAR,AMRITSAR,127
2377,AMD,VAAH,AHMADABAD,127
2378,GAU,NULL,BORJHAR,127
2379,JAI,NULL,SANGANEER,127
2380,IXJ,NULL,SATWARI,127
2381,JGA,NULL,GOVARDHANPUR,127
2382,IXW,NULL,SONARI,127
2383,JRH,NULL,ROWRIAH,127
2384,DEL,VIDP,INDIRA GANDHI INTL,127
2385,DHM,NULL,GAGGAL,127
2386,BHJ,NULL,RUDRA MATA,127
2387,IXG,NULL,SAMBRE,127
2388,IXU,NULL,CHIKKALTHANA,127
2389,IXD,NULL,BAMRAULI,127
2390,IXA,NULL,SINGERBHIL,127
2391,VNS,VIBN,VARANASI,127
2392,TRZ,VOTR,TIRUCHCHIRAPPALLI,127
2393,NAG,VANP,NAGPUR,127
2394,HYD,VOHY,HYDERABAD,127
2395,GOI,VAGO,GOA,127
2396,CJB,NULL,PEELAMEDU,127
2397,COK,NULL,COCHIN,127
2398,MAA,NULL,CHENNAI,127
2399,IXC,NULL,CHANDIGARH,127
2400,CBD,NULL,CAR NICOBAR,127
2401,CCU,VECC,NETAJI SUBHAS CHANDRA BOSE INTL,127
2402,BOM,VABB,JAWAHARLAL NEHRU INTL,127
2403,NULL,VIAG,AGRA,127
2404,AGR,NULL,KHERIA,127
2405,IXE,NULL,BAJPE,127
2406,IXL,VILH,LEH,127
2407,DIB,NULL,CHABUA,127
2408,BLR,VOBG,BANGALORE,127
2409,TRV,VOTV,TRIVANDRUM INTL,127
2410,PAT,VEPT,PATNA,127
2411,UDR,NULL,DABOK,127
2412,TEZ,NULL,SALONIBARI,127
2413,IXS,NULL,KUMBHIRGRAM,127
2414,IXR,NULL,RANCHI,127
2415,RPR,NULL,RAIPUR,127
2416,PUT,NULL,PUTTAPRATHE,127
2417,PNQ,NULL,LOHEGAON,127
2418,ISK,NULL,GANDHINAGAR,127
2419,LKO,NULL,AMAUSI,127
2420,KUU,NULL,BHUNTAR,127
2421,ALG,DAAG,HOUARI BOUMEDIENE,127
2422,NULL,MGSJ,SAN JOSE,128
2423,SJI,NULL,MCGUIRE FIELD,128
2424,RIK,NULL,CARRILLO,128
2425,CSC,NULL,CANAS,128
2426,SJO,MROC,JUAN SANTAMARIA INTL,128
2427,OTR,MRCC,COTO 47,128
2428,LIR,MRLB,TOMAS GUARDIA INTL,128
2429,LIO,MRLM,LIMON INTL,128
2430,NULL,MRPV,TOBIAS BOLANOS INTL,128
2431,PMZ,NULL,PALMAR SUR,128
2432,BJL,GBYD,YUNDUM INTL,129
2433,NULL,EEPU,PARNU,130
2434,TLL,EETN,YULEMISTE,130
2435,KDL,EEKA,KARDLA,130
2436,TAY,EETU,TARTU,130
2437,URE,EEKE,KURESSAARE,130
2438,VXE,NULL,SAN PEDRO,131
2439,SID,GVAC,AMILCAR CABRAL,131
2440,MMO,NULL,VILA DO MAIO,131
2441,BVR,NULL,ESPERADINHA,131
2442,RAI,GVPR,PRAIA,131
2443,SNE,NULL,PREGUICA,131
2444,EMG,NULL,EMPANGENI,132
2445,LTA,NULL,LETABA,132
2446,FCB,NULL,SENTRA OES,132
2447,PRY,NULL,WONDERBOOM,132
2448,CPT,FACT,CAPE TOWN INTERNATIONAL,132
2449,ALJ,FAAB,BAAI,132
2450,BFN,FABL,J.B.M. HERTZOG,132
2451,CDO,NULL,CRADOCK,132
2452,VIR,NULL,VIRGINIA,132
2453,DUR,FADN,DURBAN INTERNATIONAL,132
2454,ELS,NULL,EAST LONDON,132
2455,ELL,NULL,ELLISRAS,132
2456,QRA,FAGM,RAND,132
2457,UTN,FAUP,PIERRE VAN RYNEVELD,132
2458,HLA,FALA,LANSERIA,132
2459,JNB,FAJS,JOHANNESBURG INTERNATIONAL AIRPORT,132
2460,TCQ,SPTN,COR.FAP CARLOS CIRIANI SANTA ROSA,133
2461,PIO,SPSO,PISCO,133
2462,TYL,SPYL,CAPITAN MONTES,133
2463,IQT,SPQT,COR.FAP FRANCISCO SECADA VIGNETTA,133
2464,CUZ,SPZO,VELAZCO ASTETE,133
2465,LIM,SPIM,JORGE CHAVEZ INTL,133
2466,AQP,SPQU,RODRIGUEZ BALLON INTL,133
2467,CIX,NULL,CORNEL RUIZ,133
2468,PCL,NULL,CAPITAN ROLDEN,133
2469,CJA,NULL,CAJAMARCA,133
2470,CHH,NULL,CHACHAPOYAS,133
2471,CHM,NULL,CHIMBOTE,133
2472,VIT,LEVT,VITORIA INTL,134
2473,SAL,MSLP,EL SALVADOR INTL,134
2474,NULL,MSSS,ILOPANGO INTL,134
2475,BVC,NULL,RABIL,134
2476,YYJ,CYYJ,VICTORIA INTL,134
2477,CDJ,NULL,CONCEICAO DO ARAGUAI,134
2478,CSW,NULL,COLORADO DO OESTE,134
2479,CIZ,NULL,COARI,134
2480,XAP,NULL,CHAPECO,134
2481,CXJ,NULL,CAMPO DOS BUGRES,134
2482,TLZ,NULL,CATALAO,134
2483,CSS,NULL,CASSILANDIA,134
2484,CAC,NULL,CASCAVEL,134
2485,CTP,NULL,CARUTAPERA,134
2486,CAU,NULL,CARUARU,134
2487,CLN,NULL,CAROLINA,134
2488,CRQ,NULL,CARAVELAS,134
2489,CAF,NULL,CARAUARI,134
2490,CKS,NULL,CARAJAS,134
2491,CNV,NULL,CANAVIEIRAS,134
2492,CQA,NULL,CANARANA AIRPORT,134
2493,NBV,NULL,CANA BRAVA,134
2494,CAW,NULL,BARTOLOMEU LISANDRO,134
2495,CBW,NULL,CAMPO MOURAO,134
2496,CPV,NULL,JOAO SUASSUNA,134
2497,CMC,NULL,CAMOCIN,134
2498,CMT,NULL,CAMETA,134
2499,CLV,NULL,CALDAS NOVAS,134
2500,OAL,NULL,CACOAL,134
2501,CDI,NULL,CACHOEIRO ITAPEMIRIN,134
2502,CCQ,NULL,CACHOEIRA,134
2503,CCX,NULL,CACERES,134
2504,CFC,NULL,CACADOR,134
2505,BZS,NULL,BUZIOS,134
2506,CNF,SBCF,TANCREDO NEVES,134
2507,PLU,NULL,PAMPULHA,134
2508,BEL,SBBE,VAL DE CAES,134
2509,VAG,NULL,MAJ.BRIG.TROMPOWSKY,134
2510,URG,NULL,RUBEN BERTA,134
2511,URB,NULL,ERNESTO POCHLER,134
2512,UDI,NULL,EDUARDO GOMES,134
2513,SJL,NULL,DA CACHOEIRA,134
2514,GEL,NULL,SEPE TIARAJU,134
2515,STZ,NULL,CONFRESA,134
2516,CMP,NULL,CAMPO ALEGRE,134
2517,RAO,NULL,LEITE LOPES,134
2518,PPB,NULL,DR ADHEMAR DE BARROS,134
2519,PVH,NULL,BELMONTE,134
2520,PET,NULL,BARTOLOMEU DE GAUMAO,134
2521,MVF,NULL,DIXSEPT ROSADO,134
2522,MII,NULL,DR GASTAO VIDIGAL,134
2523,MCZ,NULL,PALMARES,134
2524,TBT,SBTT,TABATINGA INTL,134
2525,SAO,SBGR,GUARULHOS INTL,134
2526,GRU,SBSP,AEROPORTO INTERNATIONAL GUARULHOS,134
2527,CGH,NULL,CONGONHAS,134
2528,SLZ,SBSL,MARECHAL CUNHA MACHADO,134
2529,STM,SBSN,SANTAREM INTL,134
2530,GIG,SBGL,RIO DE JANEIRO INTL-GALEAO,134
2531,SDU,NULL,SANTOS DUMONT,134
2532,REC,SBRF,GUARARAPES,134
2533,MAO,SBEG,EDUARDO GOMES,134
2534,IGU,SBFI,CATARATAS,134
2535,FOR,SBFZ,PINTO MARTINS,134
2536,ERN,NULL,EIRUNEPE,134
2537,CCM,NULL,CRICIUMA,134
2538,CQS,NULL,COSTA MARQUES,134
2539,CKO,NULL,CORNELIO PROCOPIO,134
2540,CFO,NULL,CONFREZA,134
2541,BVB,SBBV,BOA VISTA INTL,134
2542,BSB,SBBR,BRASILIA INTL,134
2543,UMU,NULL,ERNESTO GEISEL,134
2544,RBR,NULL,PRESIDENTE MEDICI,134
2545,PGZ,NULL,SANT'ANA,134
2546,PHB,NULL,SANTOS DUMONT,134
2547,VCP,SBKP,VIRACOPOS,134
2548,VIX,NULL,EURICO SALES,134
2549,SSA,SBSV,DOIS DE JULHO,134
2550,NAT,SBNT,AUGUSTO SEVERO,134
2551,CZB,NULL,CARLOS RUHL,134
2552,POA,SBPA,SALGADO FILHO,134
2553,ALQ,NULL,FEDERAL,134
2554,MCP,NULL,INTERNACIONAL,134
2555,LVB,NULL,DOS GALPOES,134
2556,LEC,NULL,CHAPADA DIAMANTINA,134
2557,JDF,NULL,FRANCISCO DE ASSIS,134
2558,JDO,NULL,REGIONAL DO CARIRI,134
2559,JOI,NULL,CUBATAO,134
2560,JPA,NULL,CASTR PINTO,134
2561,IPN,NULL,USIMINAS,134
2562,IJU,NULL,J. BATISTA BOS FILHO,134
2563,GPB,NULL,TANCREDO THOMAZ FARIA,134
2564,GYN,NULL,SANTA GENOVEVA,134
2565,FLN,NULL,HERCILIO,134
2566,FLB,NULL,CANGAPARA,134
2567,ERM,NULL,COMANDATE KRAEMER,134
2568,BFH,NULL,BACACHERI,134
2569,CWB,NULL,AFONSO PENA,134
2570,CGB,NULL,MARECHAL RONDON,134
2571,IOS,NULL,EDUARDO GOMES,134
2572,EKB,NULL,EKIBASTUZ,135
2573,NULL,UACK,KOKCHETAW,135
2574,KOV,UADK,KOKCHETAV,135
2575,NULL,UAOO,KZYL-ORDA,135
2576,PWQ,UASP,PAVLODAR,135
2577,URA,UARR,URALSK,135
2578,UKK,UASK,UST-KAMENOGORSK,135
2579,DZN,UAKD,ZHEZKAZGAN AIRPORT,135
2580,SCO,UATE,ACTAU,135
2581,GUW,UATG,ATYRAU,135
2582,PLX,UASS,SEMIPALATINSK,135
2583,KSN,UAUU,KOSTANAY AIRPORT,135
2584,BXH,UAAH,BALKHASH,135
2585,CIT,UAII,CHIMKENT,135
2586,ALA,UAAA,ALMATY,135
2587,TSE,UACC,ASTANA,135
2588,AKX,UATT,AKTYUBINSK,135
2589,KGF,UAKK,TSENTRALNY,135
2590,TUN,DTTA,CARTHAGE,136
2591,TOE,DTTZ,NEFTA,136
2592,SFA,DTTX,THYNA,136
2593,MIR,DTMB,HABIB BOURGUIBA,136
2594,EBM,NULL,EL BORMA,136
2595,DJE,DTTJ,ZARZIS,136
2596,BBT,FEFT,BERBERATI,137
2597,CRF,NULL,CARNOT,137
2598,BGF,FEFF,M'POKO,137
2599,MMD,NULL,MARIDOR,138
2600,FUK,RJFF,FUKUOKA,138
2601,HKD,RJCH,HAKODATE,138
2602,HIJ,NULL,INTERNATIONAL,138
2603,NULL,RJOA,HIROSHIMA,138
2604,KOJ,RJFK,KAGOSHIMA,138
2605,TJH,NULL,TAJIMA,138
2606,NRT,RJAA,NEW TOKYO INTL,138
2607,HND,RJTT,TOKYO INTL,138
2608,MMY,NULL,HIRARA,138
2609,SDJ,RJSS,SENDAI,138
2610,KIX,RJBB,KANSAI INTERNATIONAL,138
2611,OSA,RJOO,OSAKA INTL,138
2612,ITM,NULL,ITAMI,138
2613,YGJ,NULL,MIHO,138
2614,GAJ,NULL,JUNMACHI,138
2615,WKJ,NULL,HOKKAIDO,138
2616,NTQ,NULL,NOTO,138
2617,TOY,RJNT,TOYAMA AIRPORT,138
2618,TRA,NULL,TARAMA,138
2619,HNA,NULL,HANAMAKI,138
2620,KMJ,RJFT,KUMAMOTO,138
2621,KKJ,NULL,KOKURA,138
2622,CTS,RJCJ,CHITOSE,138
2623,NULL,RJCC,NEW CHITOSE,138
2624,OKD,NULL,OKADAMA,138
2625,KIJ,RJSN,NIIGATA,138
2626,OKA,ROAH,NAHA,138
2627,NGO,RJNN,NAGOYA,138
2628,NGS,RJFU,NAGASAKI,138
2629,MBJ,MKJS,SANGSTER INTL,139
2630,OCJ,NULL,BOSCOBEL,139
2631,POT,NULL,KEN JONES,139
2632,KIN,MKJP,NORMAN MANLEY INTL,139
2633,KTP,NULL,TINSON,139
2634,SCQ,LEST,SANTIAGO DE COMPOSTELA,140
2635,CJC,NULL,EL LOA,140
2636,ARI,SCAR,CHACALLUTA,140
2637,PMC,SCTE,EL TEPUAL,140
2638,ESR,NULL,EL SALVADOR,140
2639,GXQ,NULL,TEN. VIDAL,140
2640,COW,NULL,COQUIMBO,140
2641,CPO,NULL,CHAMONATE,140
2642,YAI,NULL,CHILLAN,140
2643,CCH,NULL,CHILE CHICO,140
2644,CNR,NULL,CHANARAL,140
2645,WCH,NULL,CHAITEN,140
2646,SMB,NULL,CERRO SOMBRERO,140
2647,ZAL,NULL,PICHOY,140
2648,LSC,NULL,LA FLORIDA,140
2649,ZOS,NULL,CANAL BAJO,140
2650,BBA,NULL,TENIENTE VIDAL,140
2651,ANF,SCFA,CERRO MORENO,140
2652,SCL,SCEL,ARTURO MERINO BENITEZ,140
2653,ULC,NULL,LOS CERILLOS,140
2654,IPC,SCIP,MATAVERI INTL,140
2655,IQQ,SCDA,GRAL. DIEGO ARACENA INTL,140
2656,WCA,NULL,GAMBOA,140
2657,PUQ,SCCI,PRESIDENTE C.IBANEZ DEL CAMPO,140
2658,ZMH,NULL,108 MILE RANCH,140
2659,COQ,NULL,CHOIBALSAN,141
2660,ULN,ZMUB,BUYANT UKHAA,141
2661,ISU,ORSU,SULAIMANIYAH INTERNATIONAL AIRPORT,142
2662,EBL,ORER,ERBIL INTERNATIONAL AIRPORT,142
2663,SDA,ORBS,SADDAM INTL,142
2664,BGW,ORBI,BAGHDAD INTL,142
2665,BSR,ORMM,BASRAH INTL,142
2666,O,ORTL,TALLIL,142
2667,KED,GQNK,KAEDI,143
2668,ATR,NULL,MOUAKCHOTT,143
2669,NKC,GQNN,NOUAKCHOTT,143
2670,EMN,GQNI,NEMA NEW,143
2671,BGH,NULL,ABBAYE,143
2672,NDB,GQPP,NOUADHIBOU,143
2673,CGT,NULL,CHINGUITTI,143
2674,NULL,UACP,P.PAWLOWSK,144
2675,MMK,ULMM,MURMANSK,144
2676,MJZ,NULL,MIRNYI,144
2677,MRV,URMM,MINVODY,144
2678,NULL,URKM,MAYKOP,144
2679,MCX,URML,MAKHACHKALA,144
2680,GDX,UHMM,SOKOL,144
2681,LPK,UUOL,LIPETSK,144
2682,KRO,USUU,KURGAN,144
2683,NULL,XLLK,KRICHEWICY,144
2684,KJA,UNKL,KRASNOYARSK,144
2685,KVX,USKK,KIROV,144
2686,KRR,URKK,KRASNODAR,144
2687,NULL,USRK,KOGALYM,144
2688,NULL,UUMN,KLIN,144
2689,KHV,UHHH,NOVY,144
2690,KEJ,UNEE,KEMEROVO,144
2691,KZN,UWKD,KAZAN,144
2692,KLF,UUBC,KALUGA,144
2693,KGD,UMKK,KALININGRAD,144
2694,IKT,UIII,IRKUTSK,144
2695,IJK,USII,IJEVSK,144
2696,IAA,NULL,IGARKA,144
2697,HMA,USHH,HANTY-MANSIJSK,144
2698,GRV,URMG,GROZNY,144
2699,ESL,URWI,ELISTA,144
2700,CNN,NULL,CHULMAN,144
2701,CKH,NULL,CHOKURDAH,144
2702,UXG,UUMU,CHKALOWSK,144
2703,CKL,NULL,CHKALOVSKY,144
2704,HTA,UIAA,KADALA,144
2705,CYX,NULL,CHERSKIY,144
2706,CEE,NULL,CHEREPOVETS,144
2707,CEK,USCC,BALANDINO,144
2708,CSY,UWKS,CHEBOKSARY,144
2709,BTK,UIBB,BRATSK,144
2710,BQS,NULL,BLAGOVESHCHENSK,144
2711,EGO,UUOB,BELGOROD,144
2712,BAX,UNBB,BARNAUL,144
2713,ASF,URWA,NARIMANOVO,144
2714,NULL,UUMO,ASTAFXEWO,144
2715,NULL,XRAK,ASHULUK,144
2716,ARH,ULAA,TALAGI,144
2717,AAQ,URKA,VITJAZEVO,144
2718,NULL,XRWH,AHTUBINSK,144
2719,ABA,UNAA,ABAKAN,144
2720,NBC,UWKE,BEGISHCHEVO,144
2721,IWA,UUBI,IVANOVO,144
2722,VVO,UHWW,KNEVICHI,144
2723,OMS,UNOO,OMSK,144
2724,NULL,UNKK,YEMELJANOVO,144
2725,DYR,UHMA,ANADYR,144
2726,GDZ,URKG,GELENDZHIK AIRPORT,144
2727,BZK,UUBP,BRJANSK,144
2728,NULL,XRRO,ROSTOW/TCENTRALNYJ/MIL,144
2729,ROV,URRR,ROSTOV-NA-DONU,144
2730,NNM,NULL,NARYAN-MAR,144
2731,SLY,USDD,SALEKHARD AIRPORT,144
2732,UUS,UHSS,KHOMUTOVO,144
2733,IAR,UUDL,YAROSLAVL,144
2734,YKS,UEEE,YAKUTSK,144
2735,VOZ,UUOO,CHERTOVITSKOE,144
2736,VKT,UUYW,VORKUTA,144
2737,VOG,URWW,VOLGOGRAD,144
2738,NULL,UUMB,KUBINKA AIR BASE,144
2739,UUD,UIUU,MUKHINO,144
2740,UDD,UIUU,ULAN-UDE,144
2741,UFA,UWUU,UFA,144
2742,KLD,UUEM,MIGALOVO,144
2743,TJM,USTR,ROSHCHINO,144
2744,TOF,UNTT,TOMSK,144
2745,IKS,NULL,TIXI,144
2746,TBW,UUOT,TAMBOV,144
2747,XTA,URRT,TAGANROG,144
2748,SCW,UUYY,SYKTYVKAR,144
2749,SGC,USRR,SURGUT,144
2750,STW,URMT,STAVROPOL,144
2751,NULL,XLLU,STARAIA RUSSA,144
2752,NULL,UUOS,ST.OSKOL,144
2753,AER,URSS,SOCHY,144
2754,LNX,UUBS,SMOLENSK,144
2755,NULL,URMS,SLEPTSOVSKAIA,144
2756,RTW,UWSS,SARATOV,144
2757,KUF,UWWW,SAMARA,144
2758,NULL,UWWG,BEZYMIANKA,144
2759,NULL,ULLP,PUSHKINO/MIL,144
2760,PKV,ULOO,PSKOV,144
2761,NULL,XRAP,PRIVOLSKOE-WWS,144
2762,PES,ULPP,PETROZAVODSK,144
2763,PKC,NULL,PETROPAVLOVSK-KAMCHATSKI,144
2764,PPK,UHPP,YELISOVO,144
2765,PEE,USPP,BOLSHOE SAVINO,144
2766,PEZ,UWPP,PENZA,144
2767,OSW,UWOR,ORSK,144
2768,REN,UWOO,ORENBURG,144
2769,OEL,UUOR,OREL,144
2770,NCU,UTNN,NUKUS,144
2771,NULL,XLLK,KRACHEWICY,144
2772,NUX,USMU,JAGELNOE,144
2773,OVB,UNNT,TOLMACHEVO,144
2774,NOZ,NULL,NOVOKUZNETSK,144
2775,NVR,ULNN,NOVGOROD,144
2776,NULL,ULLK,NOVGOROD,144
2777,NSK,UOOO,ALYKEL,144
2778,NOJ,USRO,NOJABRSK,144
2779,NER,NULL,CHULMAN,144
2780,NFG,USRN,NEFTEJUGANSK,144
2781,NAL,URMN,NALCHIK,144
2782,NULL,UWKB,BUGULXMA,144
2783,RSC,UUBW,RAMESKOE,144
2784,NULL,UUEW,SHEREMETYEVO/DOMESTIC,144
2785,VKO,UUWW,VNUKOVO,144
2786,OOO,NULL,SOKOLNIKI,144
2787,SVO,UUEE,SHEREMETYEVO,144
2788,DME,UUDD,DOMODEDOVO,144
2789,BKA,UUBB,BYKOVO,144
2790,NULL,XLLV,LEVASHOVO,144
2791,SVX,USSS,KOLTSOVO,144
2792,GOJ,UWGG,STRIGINO,144
2793,NJC,USNN,NIZHNEVARTOVSK,144
2794,URS,UUOK,KURSK,144
2795,ULY,UWLL,ULJANOVSK,144
2796,RAT,USNR,RADUZHNYI,144
2797,OGZ,URMO,BESLAN,144
2798,MQF,USCM,MAGNITOGORSK,144
2799,NULL,ULLL,SANKT PETERBURG,144
2800,LED,ULLI,PULKOVO-2,144
2801,RVH,NULL,RZHEVKA,144
2802,UCT,UUYH,UHTA,144
2803,NULL,EHTX,TEXEL,145
2804,NULL,EHBD,BUDEL,145
2805,NULL,EHMZ,MIDDEN ZEELAND,145
2806,NULL,EHVK,VOLKEL AIRBASE,145
2807,RTM,EHRD,ROTTERDAM,145
2808,AMS,EHAM,SCHIPHOL,145
2809,NULL,EHVB,VALKENBURG,145
2810,NULL,EHTE,TEUGE,145
2811,EIN,EHEH,EINDHOVEN,145
2812,ENS,NULL,TWENTE,145
2813,NULL,EHTW,ENSCHEDE,145
2814,GRQ,EHGG,EELDE,145
2815,NULL,EHHV,HILVERSUM,145
2816,NULL,EHHO,HOOGEVEEN,145
2817,NULL,EHLW,LEEUWARDEN,145
2818,LEY,EHLE,LELYSTAD,145
2819,MST,EHBK,MAASTRICHT,145
2820,LFB,LFB,LFB LUMBU,146
2821,BEW,FQBR,BEIRA,146
2822,MNC,NULL,NACALA,146
2823,TNG,GMTT,BOUKHALF,146
2824,MPM,FQMA,MAPUTO INTL,146
2825,TET,NULL,MATUNDA,146
2826,POL,FQPB,PEMBA,146
2827,CMZ,NULL,CAIA,146
2828,VPY,NULL,CHIMOIO,146
2829,INE,NULL,CHINDE,146
2830,TGS,NULL,CHOKWE,146
2831,EAP,NULL,EUROAIRPORT SWISS,147
2832,ZRH,LSZH,ZURICH,147
2833,ACH,LSZR,RORSCHACH,147
2834,ACO,LSZD,ASCONA,147
2835,NULL,LSSB,LSSB,147
2836,BRN,LSZB,BERN-BELP,147
2837,NULL,LSMD,DUBENDORF(MIL),147
2838,ZDZ,NULL,OFF-LINE PT,147
2839,GVA,LSGG,COINTRIN,147
2840,ZHI,LSZG,GRENCHEN,147
2841,ZHV,LSGC,LES EPLATURES,147
2842,QLS,LSGL,BLECHERETTE,147
2843,ZJI,LSZL,MAGADINO,147
2844,LUG,LSZA,AGNO,147
2845,QNC,LSGN,COLOMBIER,147
2846,NULL,LSMP,PAYERNE(MIL),147
2847,SMV,LSZS,SAMEDAN,147
2848,SIR,LSGS,SION,147
2849,NULL,LSME,EMMEN MILITARY AIRFIELD,147
2850,BSL,LFSB,BALE-MULHOUSE,147
2851,SEZ,FSIA,SEYCHELLES INTL,148
2852,AKL,NZAA,AUCKLAND INTL,149
2853,CHC,NZCH,CHRISTCHURCH INTL,149
