id, iata, icao, name, country_id
2854,CMV,NULL,COROMANDEL,149
2855,WLG,NZWN,WELLINGTON INTL,149
2856,TWZ,NULL,PUKAKI/TWIZEL,149
2857,GTN,NULL,GLENTANNER,149
2858,NPE,NULL,HAWKES BAY,149
2859,PCN,NULL,KOROMIKO,149
2860,TEU,NULL,MANAPOURI,149
2861,ZQN,NULL,FRANKTON,149
2862,CHT,NULL,KAREWA,149
2863,RVV,NULL,RAIVAVAE,150
2864,BOB,NULL,MOTU-MUTE,150
2865,MOZ,NULL,TEMAE,150
2866,RGI,NTTG,RANGIROA,150
2867,PPT,NTAA,TAHITI FAAA,150
2868,GYE,SEGU,SIMON BOLIVAR,151
2869,GPS,NULL,BALTRA,151
2870,UIO,SEQU,MARISCAL SUCRE,151
2871,ATF,NULL,CHACHOAN,151
2872,OCC,NULL,AMBATO,151
2873,STD,NULL,MAYO GUERRERO,152
2874,CBJ,NULL,CABO ROJO,152
2875,COZ,NULL,CONSTANZA,152
2876,LRM,MDLR,DE LA ROMANA INTL,152
2877,PUJ,MDPC,PUNTA CANA INT'L,152
2878,SDQ,MDSD,DE LAS AMERICAS INTL,152
2879,HEX,NULL,HERRERA,152
2880,STI,MDST,CIBAO,152
2881,POP,MDPP,GREGORIO LUPERON INT'L,152
2882,NULL,LHKE,KECSKEMET(MIL),153
2883,DEB,LHDC,DEBRECEN,153
2884,QZD,LHUD,SZEGED,153
2885,NULL,LHSN,SZOLNOK(MIL),153
2886,PEV,LHPP,PECS POGANY AIRPORT,153
2887,BUD,LHBP,FERIHEGY,153
2888,NULL,LHTL,TOKOL,153
2889,NULL,LHSA,AZENTKILYSZABAJA,153
2890,NULL,LHPR,PER,153
2891,SOB,LHSM,SARMELLEK,153
2892,CAA,NULL,CATACAMAS,154
2893,CDD,NULL,GRACIAS,154
2894,RUY,NULL,COPAN,154
2895,LCE,MHLC,GOLOSON INTL,154
2896,SAP,MHLM,LA MESA INTL,154
2897,TGU,MHTG,TONCONTIN INTL,154
2898,TJI,NULL,CAPIRO,154
2899,CYL,NULL,COYOLES,154
2900,ENQ,NULL,CORONEL E SOTO CANO,154
2901,CZU,NULL,COROZAL,155
2902,BZE,MZBZ,PHILIP S W GOLDSON INTL,155
2903,CUK,NULL,CAYE CAULKER,155
2904,CYC,NULL,CAYE CHAPEL,155
2905,CZH,NULL,COROZAL,155
2906,ANX,ENAN,Andoya Airport,156
2907,BNN,NULL,BRONNOY,156
2908,TRD,ENVA,VAERNES,156
2909,TOS,ENTC,TROMSO,156
2910,TRF,ENTO,TORP (SANDEFJORD),156
2911,LYR,ENSB,LONGYEAR,156
2912,SVG,ENZV,SOLA,156
2913,KRS,ENCN,KJEVIK,156
2914,KKN,ENKR,HOYBUKTMOEN,156
2915,HAU,ENHD,KARMOY,156
2916,HRO,ENEV,EVENES,156
2917,XGP,NULL,RAIL STATION,156
2918,BGO,ENBR,FLESLAND,156
2919,ALF,ENAT,ALTA,156
2920,BOO,ENBO,BODO,156
2921,FBU,ENFB,FORNEBU,156
2922,OSL,ENGM,GARDERMOEN,156
2923,SKN,NULL,SKAGEN,156
2924,RYG,ENRY,"MOSS AIRPORT, RYGGE",156
2925,LKN,NULL,GUMRI,156
2926,VRY,NULL,STOLPORT,156
2927,SVJ,NULL,HELLE,156
2928,SOG,NULL,HAUKASEN,156
2929,SSJ,NULL,STOKKA,156
2930,RET,NULL,STOLPORT,156
2931,RVK,NULL,RYUMSJOEN,156
2932,HOV,NULL,HOVDEN,156
2933,NVK,NULL,FRAMNES,156
2934,MJF,NULL,KJAERSTAD,156
2935,MOL,ENML,MOLDE AIRPORT,156
2936,LKL,NULL,BANAK,156
2937,KSU,ENKB,KVERNBERGET,156
2938,HVG,NULL,VALAN,156
2939,EVE,NULL,EVENES,156
2940,DLD,NULL,DAGALI,156
2941,FDE,NULL,BRINGELAND,156
2942,FRO,NULL,FLORA,156
2943,FAN,NULL,LISTA,156
2944,VDB,NULL,VALDRES,156
2945,TLM,DAON,ZENATA,156
2946,ORP,FBOR,ORAPA,157
2947,BBK,FBKE,KASANE,157
2948,GBE,FBSK,SIR SERETSE KHAMA INTL,157
2949,FRW,FBFT,FRANCISTOWN,157
2950,PKW,FBSP,SELEBI-PHIKWE,157
2951,TLD,NULL,TULI BLOCK-LIMPOPO VALEY AIRFIELD,157
2952,MUB,FBMN,MAUN,157
2953,CWP,NULL,CAMPBELLPORE,158
2954,WNS,OPNH,NAWABSHAH,158
2955,NULL,OPMT,MULTAN,158
2956,GWD,OPGD,GWADAR,158
2957,BHW,NULL,BHAGATANWALA,158
2958,SGI,NULL,SARGODHA AIRPORT,158
2959,BDN,NULL,TALHAR,158
2960,LHE,OPLA,LAHORE,158
2961,YYU,NULL,KARACHY,158
2962,KHI,OPKC,QUAID-E-AZAM INTL,158
2963,ISB,OPRN,CHAKLALA,158
2964,CJL,NULL,CHITRAL,158
2965,CHB,NULL,CHILAS,158
2966,PEW,OPPS,PESHAWAR,158
2967,CLJ,LRCL,SOMESENI,159
2968,BAY,LRBM,BAIA-MARE,159
2969,TGM,LRTM,VIDRASAU,159
2970,TSR,LRTR,GIARMATA,159
2971,SUJ,LRSM,SATU MARE,159
2972,OMR,LROD,ORADEA,159
2973,NULL,LRIA,IASI,159
2974,NULL,LRSV,CRAIOVA,159
2975,CND,LRCK,M.KOGALNICEANU,159
2976,TCE,LRTC,TULCEA,159
2977,CSB,NULL,CARANSEBES,159
2978,BBU,LRBS,BANEASA,159
2979,OTP,LROP,HENRI COANDA INTERNATIONAL,159
2980,BCM,LRBC,BACAU,159
2981,ARW,LRAR,ARAD,159
2982,NULL,LRCV,_,159
2983,NULL,LQTZ,TUZLA,160
2984,NULL,LQBK,LACTASI,160
2985,SJJ,LQSA,SARAJEVO,160
2986,OMO,LQMO,ORTIJES,160
2987,TAI,OYTZ,GANAD,161
2988,SAH,OYSN,SANA'A INTL,161
2989,HOD,OYHD,HODEIDAH,161
2990,ADE,OYAA,ADEN INTL,161
2991,RIY,OYAR,RIYAN,161
2992,AXA,TQPF,"WALLBLAKE,ANGUILLA I.",162
2993,NULL,LOXT,LANGENLEBARN,163
2994,GRZ,LOWG,GRAZ,163
2995,NULL,LOAN,WIENER NEUSTADT,163
2996,INN,LOWI,INNSBRUCK,163
2997,SZG,LOWS,SALZBURG,163
2998,QDI,LOIH,HOHENEMS-DORNBIRN,163
2999,KLU,LOWK,KLAGENFURT,163
3000,NULL,LOWZ,ZELL AM SEE,163
3001,VIE,LOWW,SCHWECHAT,163
3002,LNZ,LOWL,LINZ,163
3003,GUA,MGGT,LA AURORA,164
3004,CMM,NULL,CARMELITA,164
3005,FRS,NULL,SANTA ELENA,164
3006,CTF,NULL,COATEPEGUE AIRPORT,164
3007,CBV,NULL,COBAN,164
3008,PBR,MGPB,PUERTO BARRIOS,164
3009,TKM,NULL,EL PETEN,164
3010,LCF,NULL,LAS VEGAS,164
3011,CIQ,NULL,CHIGUIMULA,164
3012,OXB,NULL,OSVALDO VIEIRA,165
3013,BXO,GGOV,OSVALDO VIEIRA,165
3014,SNA,NULL,JOHN WAYNE,166
3015,LAP,MMLP,GRAL. MANUEL MARQUEZ DE LEON INTL,166
3016,CIO,NULL,MCAL LOPEZ,166
3017,SZC,NULL,GUANACASTE,166
3018,CCP,SCIE,CARRIEL SUR,166
3019,RIB,NULL,GENERAL BUECH,166
3020,VVI,SLVR,VIRU VIRU INTL,166
3021,SRZ,SLCZ,EL TROMPILLO,166
3022,CAM,NULL,CAMIRI,166
3023,CIJ,NULL,E. BELTRAM,166
3024,CBB,NULL,J WILSTERMAN,166
3025,CEP,NULL,CONCEPCION,166
3026,LPB,SLLP,J.F. KENNEDY INTL,166
3027,TJA,SLTJ,ORIEL LEA PLAZA,166
3028,SBL,NULL,YACUMA,166
3029,TDD,SLTR,TTE. AV. JORGE HENRICH ARAUZ,166
3030,SRJ,NULL,CAPITAN G.Q. GUARDIA,166
3031,PWI,NULL,BELES,167
3032,NULL,HAHM,DEBRE ZEIT,167
3033,MKD,NULL,CHAGNI,167
3034,ADD,HAAB,BOLE INTL,167
3035,DSE,NULL,COMBOLCHA,167
3036,DIR,HADR,A.T.D. YILMA INTL,167
3037,POS,TTPP,"PIARCO INTL,TRINIDAD",168
3038,TAB,TTCP,"CROWN POINT,TOBAGO",168
3039,NIM,DRRN,NIAMEY,169
3040,AJY,DRZA,SUD,169
3041,CZJ,NULL,CORAZON DE JESUS,170
3042,CTD,NULL,CHITRE,170
3043,PAC,NULL,PAITILLA,170
3044,PFN,NULL,BAY COUNTY,170
3045,BOC,MPBO,BOCAS DEL TORO,170
3046,NULL,MPMG,MARCOS A. GELABERT,170
3047,DAV,MPDA,ENRIQUE MALEK,170
3048,PTY,MPTO,TOCUMEN INTL,170
3049,OTD,NULL,CONTADORA,170
3050,ONX,NULL,COLON,170
3051,CDE,NULL,CALEDONIA,170
3052,CTE,NULL,CARTI,170
3053,CHX,MPCH,CAP. MANUEL NINO,170
3054,KUN,EYKA,KAUNAS,171
3055,VNO,EYVI,VILNIUS,171
3056,SQQ,EYSA,SIAULIAI,171
3057,PLQ,EYPA,PALANGA,171
3058,PDV,LBPD,PLOVDIV,172
3059,GOZ,LBGO,GORNA ORJAHOVICA,172
3060,BOJ,LBBG,SARAFOVO,172
3061,NULL,LBSS,SILISTRA,172
3062,SOF,LBSF,VRAJDEBNA,172
3063,VAR,LBWN,ACSAKOVO,172
3064,NULL,LBPG,GRAF IGNATIEVO,172
3065,MYP,UTAM,MARY,173
3066,ASB,UTAA,ASHKHABAD,173
3067,KRW,UTAK,KRASNOVODSK,173
3068,TAZ,UTAT,TASHAUZ,173
3069,CRZ,UTAV,CHARGOU,173
3070,KSQ,UTSK,KARSHY,173
3071,BWK,LDSB,Brac,174
3072,NULL,LDLO,LOSINJ,174
3073,NULL,LDPV,CRLJENKA,174
3074,SPU,LDSP,KASTEL,174
3075,RJK,LDRI,KRK,174
3076,PUY,LDPL,PULA,174
3077,ZAD,LDZD,ZEMUNIK,174
3078,NULL,LDSB,BRAC,174
3079,LSZ,NULL,LOSINJ,174
3080,ZAG,LDZA,ZAGREB,174
3081,OSI,LDOS,OSIJEK,174
3082,DBV,LDDU,CILIPI,174
3083,ORN,DAOO,ES SENIA,174
3084,KRT,HSSS,KHARTOUM,175
3085,JUB,HSSJ,JUBA,175
3086,KSL,HSKA,KASSALA,175
3087,PZU,HSPN,PORT SUDAN INTL,175
3088,KYS,GAKY,KAYES,176
3089,BKO,GABS,SENOU,176
3090,TOM,GATB,TOMBOUCTOU,176
3091,GAQ,GAGO,KOROGOUSSOU,176
3092,MZI,GAMB,MOPTI-BARBE,176
3093,NIX,GANR,NIORO,176
3094,XCH,NULL,CHRISTMAS ISLAND,177
3095,VIL,GMMH,DAKHLA,178
3096,NULL,GMAA,INEZGANE,178
3097,AGA,GMAD,AL MASSIRA,178
3098,CMN,GMMN,MOHAMED V,178
3099,CAS,GMMM,ANFA,178
3100,FEZ,GMFF,SAISS,178
3101,RAK,GMMX,MENARA,178
3102,OUD,GMFO,ANGADS,178
3103,RBA,GMME,SALE,178
3104,TTA,GMAT,PLAGE BLANCHE,178
3105,AHU,GMTA,CHERIF AL IDRISSI,178
3106,EUN,NULL,HASSAN I,178
3107,NDR,NULL,JBEL ARWI,178
3108,TTU,NULL,SANIA RAMEL,178
3109,MTS,FDMS,MATSAPHA,179
3110,RGN,VYYY,MINGALADON,180
3111,MDL,NULL,ANNISATON,180
3112,NWU,TXKF,BERMUDA NAVAL AIR STATION,181
3113,BDA,NULL,INTERNATIONAL,181
3114,RNI,NULL,CORN ISLAND,182
3115,MGA,MNMG,AUGUSTO CESAR SANDINO INTL,182
3116,BZA,NULL,SAN PEDRO,182
3117,PUZ,MNPC,PUERTO CABEZAS,182
3118,DRO,NULL,LA PLATA,183
3119,VER,MMVR,GENERAL HERIBERTO JARA INTL,183
3120,TRC,MMTC,TORREON INTL,183
3121,TLC,MMTO,LIC. ADOLFO LOPEZ MATEO,183
3122,TAP,MMTP,TAPACHULA INTL.,183
3123,TAM,MMTM,GENERAL FRANCISCO JAVIER MINA INTL,183
3124,REX,MMRX,GENERAL LUCIO BLANCO INTL,183
3125,PVR,MMPR,LIC.GUSTAVO DIAZ ORDAZ INTL,183
3126,NLD,MMNL,QUETZALCOATL INTL,183
3127,NTR,MMAN,DEL NORTE INTL,183
3128,MTY,MMMY,GENERAL MARIANO ESCOBEDO INTL,183
3129,MID,MMMD,LIC. MANUEL CRESCENCIO REJON INTL,183
3130,MZT,MMMZ,GENERAL RAFAEL BUELNA INTL,183
3131,MAM,MMMA,MATAMOROS INTL,183
3132,ZIH,MMZH,IXTAPA ZIHUATANEJO INTL,183
3133,GYM,MMGM,GENERAL JOSE MARIA YANEZ INTL,183
3134,GDL,MMGL,MIGUEL HIDALGO Y COSTILLA INTL,183
3135,CJT,NULL,COPALAR,183
3136,CLQ,NULL,COLIMA,183
3137,CVM,NULL,CIUDAD VICTORIA,183
3138,MMC,NULL,CIUDAD MANTE,183
3139,CJS,MMCS,ABRAHAM GONZALEZ INTL,183
3140,CME,NULL,CIUDAD DEL CARMEN,183
3141,CUA,NULL,CIUDAD CONSTITUCION,183
3142,CZA,NULL,CHICHEN ITZA,183
3143,CTM,MMCM,CHETUMAL INTL,183
3144,CUN,MMUN,CANCUN INTL,183
3145,CNA,NULL,CANANEA,183
3146,CPE,MMCP,CAMPECHE INTERNATIONAL,183
3147,TIJ,MMTJ,GENERAL ABELARDO L.RODRIGUEZ INTL,183
3148,LTO,MMLT,LORETO INTL,183
3149,MXL,MMML,GENERAL RODOLFO SANCHEZ TABOADA INTL,183
3150,HMO,MMHO,GRAL.IGNACIO PESQUEIRA GARCIA INTL,183
3151,CEN,NULL,CIUDAD OBREGON,183
3152,CUU,MMCU,GEN FIERRO VILLALOBOS,183
3153,ACA,MMAA,GENERAL JUAN N.ALVAREZ INTL,183
3154,ZCL,NULL,LA CALERA,183
3155,VSA,NULL,CAPITAN CARLOS ROVIROSA PEREZ,183
3156,TGZ,NULL,LLIANO SAN JUAN,183
3157,SJD,NULL,LOS CABOS,183
3158,PBC,NULL,HUEJOTSINGO,183
3159,PAZ,NULL,TAJIN,183
3160,BJX,NULL,DEL BAJIO,183
3161,DGO,NULL,GUADELUPE VICTORIA,183
3162,CUL,NULL,FEDERAL DE BACHIGUALATO,183
3163,OAX,NULL,XOXOCOTIAN,183
3164,CZM,MMCZ,COZUMEL,183
3165,MEX,MMMX,LIC.BENITO JUAREZ INTL,183
3166,HRJ,NULL,CHAURJHARI,184
3167,KTM,VNKT,TRIBHUVAN INTL,184
3168,EKE,NULL,EKEREKU,185
3169,GEO,SYGC,TIMEHRI INTL,185
3170,UAK,BGBW,NARSARSUAQ AIRPORT,186
3171,HPA,NULL,SALOTE PILOLEVU,187
3172,EUA,NULL,KAUFANA,187
3173,VAV,NFTV,VAVA'U,187
3174,TBU,NFTF,FUA'AMOTU INTL,187
3175,NTT,NULL,KUINI LAVENIA,187
3176,NTY,NULL,PILANSBERG,187
3177,NFO,NULL,MATA'AHO,187
3178,JRO,HTKJ,KILIMANJARO INTL,188
3179,IRI,NULL,NDULI,188
3180,DAR,HTDA,DAR-ES-SALAAM,188
3181,LDI,NULL,KIKWETU,188
3182,ZNZ,NULL,KISAUNI,188
3183,WMI,WMI,MODLIN,189
3184,LUZ,EPLB,LUBLIN,189
3185,OLZ,NULL,LODZ,189
3186,OSP,NULL,REDZIKOWO,189
3187,RZE,EPRZ,JASIONKA,189
3188,SZZ,EPSC,GOLENIOW,189
3189,NULL,EPOK,OKSYWIE,189
3190,WAW,EPWA,OKECIE,189
3191,BZG,EPBY,BYDGOSZCZ/SZWEREDOWO,189
3192,WRO,EPWR,WROCLAW,189
3193,POZ,EPPO,LAWICA,189
3194,NULL,EPRA,RADOM,189
3195,IEG,EPZG,BABIMOST AIRPORT,189
3196,NULL,EPTM,TOMASZOW MAZOWIECKI,189
3197,NULL,EPDE,DEBLIN,189
3198,GDN,EPGD,REBIECHOWO,189
3199,KTW,EPKT,PYRZOWICE,189
3200,KRK,EPKK,POPE JOHN PAUL II,189
3201,LCJ,EPLL,LODZ LUBLINEK POLAND,189
3202,NULL,EPKA,MASLOW,189
3203,NULL,EPPW,POWIDZE,189
3204,TIA,TIA,TIRANA,190
3205,BEY,OLBA,BEIRUT INTL,190
3206,KYE,NULL,KLEYATE,190
3207,CAP,MTCH,CAP HAITIEN INTL,191
3208,PAP,MTPP,MAIS GATE,191
3209,FGI,NULL,FAGALI'I,192
3210,APW,NSFA,FALEOLO INTL,192
3211,ANU,TAPA,"V.C. BIRD, ANTIGUA I.",193
3212,NULL,EPPW,POWIDZ MILITARY POLAND,NULL
3213,EPMB,EPMB,MALBORK MILITARY POLAND,NULL
3214,TO,TO,TO,NULL
3215,DWC,OMDW,Аль-Мактум,NULL
3216,NBE,DTNZ,Tunisie,NULL
3217,GOM,FZNA,GOMA,NULL
3218,FIH,FZAA,N'DJILI,NULL
3219,FBM,FZQA,LUANO,NULL
3220,FKI,FZIC,BANGOKA,NULL
3221,QBG,LYPA,PANCEVO,NULL
3222,WLS,NLWW,HIHIFO,NULL
3223,VIJ,TUPW,VIRGIN GORDA,NULL
3224,EIS,TUPJ,BEEF ISLAND,NULL
3225,NYG,KNYG,QUANTICO MARINE CORPS AIRFIELD / TURNER FIELD,NULL
3226,NULL,UKKP,***,NULL
3227,ddd,NULL,sfdg,NULL
3228,NULL,EBMK,...,NULL
3229,PLH,EGHD,ROBOROUGH,NULL
3230,ROR,PTRO,KOROR,NULL
3231,IUE,NIUE,NIUE INTL,NULL
3232,NOU,NWWW,LA TONTOUTA INTL,NULL
3233,GEA,NULL,MAGENTA,NULL
3234,MNI,TRPM,"W.H. BRAMBLE, MONTSERRAT I.",NULL
3235,PNI,PTPN,PONAPE INTL,NULL
3236,TKK,PTKK,TRUK INTL,NULL
3237,MAJ,PKMJ,MARSHALL I. INTL,NULL
3238,EBN,NULL,EBADON,NULL
3239,ENT,NULL,ENEWETAK ISLAND,NULL
3240,BII,NULL,ENYU AIRFIELD,NULL
3241,EBO,NULL,EBON AIRPORT,NULL
3242,SKP,LWSK,PETROVAC,NULL
3243,OHD,LWOH,OHRID,NULL
3244,NULL,VMMC,MACAU,NULL
3245,MFM,NULL,INTERNATIONAL,NULL
3246,LAQ,HLLQ,LA BRAQ,NULL
3247,DNF,NULL,MARTUBA,NULL
3248,SRX,NULL,SERT,NULL
3249,NULL,HLGD,SIRTE,NULL
3250,SEB,HLLS,SEBHA,NULL
3251,NULL,HLHM,DJUFRA,NULL
3252,BEN,HLLB,BENINA,NULL
3253,MJI,HLLM,MITIGA,NULL
3254,TIP,HLLT,TRIPOLI INTL,NULL
3255,LPQ,NULL,LUANG PRABANG,NULL
3256,VTE,VLVT,WATTAY,NULL
3257,HKG,VHHH,HONG KONG INTL,NULL
3258,NULL,LFBN,NIORT,NULL
3259,DIL,NULL,COMORO,NULL
3260,UNI,TVSU,UNION ISLAND,NULL
3261,BQU,NULL,BEQUIA,NULL
3262,CIW,NULL,CANOUAN ISLAND,NULL
3263,SVD,TVSV,E.T. JOSHUA,NULL
3264,MQS,TVSM,MUSTIQUE,NULL
3265,UVF,TLPL,HEWANORRA INTL,NULL
3266,SLU,TLPC,VIGIE,NULL
3267,SKB,TKPK,"GOLDEN ROCK,ST.KITTS I.",NULL
3268,NEV,TKPN,"NEWCASTLE,NEVIS I.",NULL
3269,AKS,NULL,GWAUNARU'U,NULL
3270,HIR,AGGH,HENDERSON,NULL
3271,VIU,NULL,VIRU HARBOUR,NULL
3272,RNA,NULL,ULAWA,NULL
3273,CHY,NULL,CHOISEUL BAY,NULL
3274,FNA,GFLL,LUNGI,NULL
3275,HGS,NULL,HASTING,NULL
3276,RUN,FMEE,LA REUNION-ROLAND GARROS AIRPORT,NULL
3277,NULL,EPPW,POWIDZ MILITARY POLAND,NULL
3278,EPMB,EPMB,MALBORK MILITARY POLAND,NULL
3279,TO,TO,TO,NULL
3280,DWC,OMDW,Аль-Мактум,NULL
3281,NBE,DTNZ,Tunisie,NULL
3282,GOM,FZNA,GOMA,NULL
3283,FIH,FZAA,N'DJILI,NULL
3284,FBM,FZQA,LUANO,NULL
3285,FKI,FZIC,BANGOKA,NULL
3286,QBG,LYPA,PANCEVO,NULL
3287,WLS,NLWW,HIHIFO,NULL
3288,VIJ,TUPW,VIRGIN GORDA,NULL
3289,EIS,TUPJ,BEEF ISLAND,NULL
3290,NYG,KNYG,QUANTICO MARINE CORPS AIRFIELD / TURNER FIELD,NULL
3291,NULL,UKKP,***,NULL
3292,ddd,NULL,sfdg,NULL
3293,NULL,EBMK,...,NULL
3294,PLH,EGHD,ROBOROUGH,NULL
3295,ROR,PTRO,KOROR,NULL
3296,IUE,NIUE,NIUE INTL,NULL
3297,NOU,NWWW,LA TONTOUTA INTL,NULL
3298,GEA,NULL,MAGENTA,NULL
3299,MNI,TRPM,"W.H. BRAMBLE, MONTSERRAT I.",NULL
3300,PNI,PTPN,PONAPE INTL,NULL
3301,TKK,PTKK,TRUK INTL,NULL
3302,MAJ,PKMJ,MARSHALL I. INTL,NULL
3303,EBN,NULL,EBADON,NULL
3304,ENT,NULL,ENEWETAK ISLAND,NULL
3305,BII,NULL,ENYU AIRFIELD,NULL
3306,EBO,NULL,EBON AIRPORT,NULL
3307,SKP,LWSK,PETROVAC,NULL
3308,OHD,LWOH,OHRID,NULL
3309,NULL,VMMC,MACAU,NULL
3310,MFM,NULL,INTERNATIONAL,NULL
3311,LAQ,HLLQ,LA BRAQ,NULL
3312,DNF,NULL,MARTUBA,NULL
3313,SRX,NULL,SERT,NULL
3314,NULL,HLGD,SIRTE,NULL
3315,SEB,HLLS,SEBHA,NULL
3316,NULL,HLHM,DJUFRA,NULL
3317,BEN,HLLB,BENINA,NULL
3318,MJI,HLLM,MITIGA,NULL
3319,TIP,HLLT,TRIPOLI INTL,NULL
3320,LPQ,NULL,LUANG PRABANG,NULL
3321,VTE,VLVT,WATTAY,NULL
3322,HKG,VHHH,HONG KONG INTL,NULL
3323,NULL,LFBN,NIORT,NULL
3324,DIL,NULL,COMORO,NULL
3325,UNI,TVSU,UNION ISLAND,NULL
3326,BQU,NULL,BEQUIA,NULL
3327,CIW,NULL,CANOUAN ISLAND,NULL
3328,SVD,TVSV,E.T. JOSHUA,NULL
3329,MQS,TVSM,MUSTIQUE,NULL
3330,UVF,TLPL,HEWANORRA INTL,NULL
3331,SLU,TLPC,VIGIE,NULL
3332,SKB,TKPK,"GOLDEN ROCK,ST.KITTS I.",NULL
3333,NEV,TKPN,"NEWCASTLE,NEVIS I.",NULL
3334,AKS,NULL,GWAUNARU'U,NULL
3335,HIR,AGGH,HENDERSON,NULL
3336,VIU,NULL,VIRU HARBOUR,NULL
3337,RNA,NULL,ULAWA,NULL
3338,CHY,NULL,CHOISEUL BAY,NULL
3339,FNA,GFLL,LUNGI,NULL
3340,HGS,NULL,HASTING,NULL
3341,RUN,FMEE,LA REUNION-ROLAND GARROS AIRPORT,NULL
3342,NULL,EPPW,POWIDZ MILITARY POLAND,NULL
3343,EPMB,EPMB,MALBORK MILITARY POLAND,NULL
3344,TO,TO,TO,NULL
3345,DWC,OMDW,Аль-Мактум,NULL
3346,NBE,DTNZ,Tunisie,NULL
3347,GOM,FZNA,GOMA,NULL
3348,FIH,FZAA,N'DJILI,NULL
3349,FBM,FZQA,LUANO,NULL
3350,FKI,FZIC,BANGOKA,NULL
3351,QBG,LYPA,PANCEVO,NULL
3352,WLS,NLWW,HIHIFO,NULL
3353,VIJ,TUPW,VIRGIN GORDA,NULL
3354,EIS,TUPJ,BEEF ISLAND,NULL
3355,NYG,KNYG,QUANTICO MARINE CORPS AIRFIELD / TURNER FIELD,NULL
3356,NULL,UKKP,***,NULL
3357,ddd,NULL,sfdg,NULL
3358,NULL,EBMK,...,NULL
3359,PLH,EGHD,ROBOROUGH,NULL
3360,ROR,PTRO,KOROR,NULL
3361,IUE,NIUE,NIUE INTL,NULL
3362,NOU,NWWW,LA TONTOUTA INTL,NULL
3363,GEA,NULL,MAGENTA,NULL
3364,MNI,TRPM,"W.H. BRAMBLE, MONTSERRAT I.",NULL
3365,PNI,PTPN,PONAPE INTL,NULL
3366,TKK,PTKK,TRUK INTL,NULL
3367,MAJ,PKMJ,MARSHALL I. INTL,NULL
3368,EBN,NULL,EBADON,NULL
3369,ENT,NULL,ENEWETAK ISLAND,NULL
3370,BII,NULL,ENYU AIRFIELD,NULL
3371,EBO,NULL,EBON AIRPORT,NULL
3372,SKP,LWSK,PETROVAC,NULL
3373,OHD,LWOH,OHRID,NULL
3374,NULL,VMMC,MACAU,NULL
3375,MFM,NULL,INTERNATIONAL,NULL
3376,LAQ,HLLQ,LA BRAQ,NULL
3377,DNF,NULL,MARTUBA,NULL
3378,SRX,NULL,SERT,NULL
3379,NULL,HLGD,SIRTE,NULL
3380,SEB,HLLS,SEBHA,NULL
3381,NULL,HLHM,DJUFRA,NULL
3382,BEN,HLLB,BENINA,NULL
3383,MJI,HLLM,MITIGA,NULL
3384,TIP,HLLT,TRIPOLI INTL,NULL
3385,LPQ,NULL,LUANG PRABANG,NULL
3386,VTE,VLVT,WATTAY,NULL
3387,HKG,VHHH,HONG KONG INTL,NULL
3388,NULL,LFBN,NIORT,NULL
3389,DIL,NULL,COMORO,NULL
3390,UNI,TVSU,UNION ISLAND,NULL
3391,BQU,NULL,BEQUIA,NULL
3392,CIW,NULL,CANOUAN ISLAND,NULL
3393,SVD,TVSV,E.T. JOSHUA,NULL
3394,MQS,TVSM,MUSTIQUE,NULL
3395,UVF,TLPL,HEWANORRA INTL,NULL
3396,SLU,TLPC,VIGIE,NULL
3397,SKB,TKPK,"GOLDEN ROCK,ST.KITTS I.",NULL
3398,NEV,TKPN,"NEWCASTLE,NEVIS I.",NULL
3399,AKS,NULL,GWAUNARU'U,NULL
3400,HIR,AGGH,HENDERSON,NULL
3401,VIU,NULL,VIRU HARBOUR,NULL
3402,RNA,NULL,ULAWA,NULL
3403,CHY,NULL,CHOISEUL BAY,NULL
3404,FNA,GFLL,LUNGI,NULL
3405,HGS,NULL,HASTING,NULL
3406,RUN,FMEE,LA REUNION-ROLAND GARROS AIRPORT,NULL
